o:END_ID,p:TYPE,s:START_ID
230100,located_in,230102
230100,located_in,230103
230100,located_in,230104
230100,located_in,230108
230100,located_in,230109
230100,located_in,230110
230100,located_in,230111
230100,located_in,230112
230100,located_in,230113
230100,located_in,230123
230100,located_in,230124
230100,located_in,230125
230100,located_in,230126
230100,located_in,230127
230100,located_in,230128
230100,located_in,230129
230100,located_in,230183
230100,located_in,230184
230400,located_in,230402
230400,located_in,230403
230400,located_in,230404
230400,located_in,230405
230400,located_in,230406
230400,located_in,230407
230400,located_in,230421
230400,located_in,230422
231000,located_in,231002
231000,located_in,231003
231000,located_in,231004
231000,located_in,231005
231000,located_in,231025
231000,located_in,231081
231000,located_in,231083
231000,located_in,231084
231000,located_in,231085
231000,located_in,231086
360000,located_in,360700
360000,located_in,361100
360000,located_in,360600
360000,located_in,360200
360000,located_in,360900
360000,located_in,360300
360000,located_in,361000
360000,located_in,360500
360000,located_in,360400
360000,located_in,360800
360000,located_in,360100
360700,located_in,360702
360700,located_in,360703
360700,located_in,360704
360700,located_in,360722
360700,located_in,360723
360700,located_in,360724
360700,located_in,360725
360700,located_in,360726
360700,located_in,360727
360700,located_in,360728
360700,located_in,360729
360700,located_in,360730
360700,located_in,360731
360700,located_in,360732
360700,located_in,360733
360700,located_in,360734
360700,located_in,360735
360700,located_in,360781
361100,located_in,361102
361100,located_in,361103
361100,located_in,361121
361100,located_in,361123
361100,located_in,361124
361100,located_in,361125
361100,located_in,361126
361100,located_in,361127
361100,located_in,361128
361100,located_in,361129
361100,located_in,361130
361100,located_in,361181
360600,located_in,360602
360600,located_in,360622
360600,located_in,360681
360200,located_in,360202
360200,located_in,360203
360200,located_in,360222
360200,located_in,360281
360900,located_in,360902
360900,located_in,360921
360900,located_in,360922
360900,located_in,360923
360900,located_in,360924
360900,located_in,360925
360900,located_in,360926
360900,located_in,360981
360900,located_in,360982
360900,located_in,360983
360300,located_in,360302
360300,located_in,360313
360300,located_in,360321
360300,located_in,360322
360300,located_in,360323
361000,located_in,361002
361000,located_in,361003
361000,located_in,361021
361000,located_in,361022
361000,located_in,361023
361000,located_in,361024
361000,located_in,361025
361000,located_in,361026
361000,located_in,361027
361000,located_in,361028
361000,located_in,361030
360500,located_in,360502
360500,located_in,360521
360400,located_in,360402
360400,located_in,360403
360400,located_in,360421
360400,located_in,360423
360400,located_in,360424
360400,located_in,360425
360400,located_in,360426
360400,located_in,360428
360400,located_in,360429
360400,located_in,360430
360400,located_in,360481
360400,located_in,360482
360400,located_in,360483
360800,located_in,360802
360800,located_in,360803
360800,located_in,360821
360800,located_in,360822
360800,located_in,360823
360800,located_in,360824
360800,located_in,360825
360800,located_in,360826
360800,located_in,360827
360800,located_in,360828
360800,located_in,360829
360800,located_in,360830
360800,located_in,360881
360100,located_in,360102
360100,located_in,360103
360100,located_in,360104
360100,located_in,360105
360100,located_in,360111
360100,located_in,360112
360100,located_in,360121
360100,located_in,360123
360100,located_in,360124
330000,located_in,330700
330000,located_in,330500
330000,located_in,331000
330000,located_in,330300
330000,located_in,330100
330000,located_in,331100
330000,located_in,330900
330000,located_in,330600
330000,located_in,330200
330000,located_in,330400
330000,located_in,330800
330700,located_in,330702
330700,located_in,330703
330700,located_in,330723
330700,located_in,330726
330700,located_in,330727
330700,located_in,330781
330700,located_in,330782
330700,located_in,330783
330700,located_in,330784
330500,located_in,330502
330500,located_in,330503
330500,located_in,330521
330500,located_in,330522
330500,located_in,330523
331000,located_in,331002
331000,located_in,331003
331000,located_in,331004
331000,located_in,331021
331000,located_in,331022
331000,located_in,331023
331000,located_in,331024
331000,located_in,331081
331000,located_in,331082
330300,located_in,330302
330300,located_in,330303
330300,located_in,330304
330300,located_in,330305
330300,located_in,330324
330300,located_in,330326
330300,located_in,330327
330300,located_in,330328
330300,located_in,330329
330300,located_in,330381
330300,located_in,330382
330100,located_in,330102
330100,located_in,330103
330100,located_in,330104
330100,located_in,330105
330100,located_in,330106
330100,located_in,330108
330100,located_in,330109
330100,located_in,330110
330100,located_in,330111
330100,located_in,330122
330100,located_in,330127
330100,located_in,330182
330100,located_in,330185
331100,located_in,331102
331100,located_in,331121
331100,located_in,331122
331100,located_in,331123
331100,located_in,331124
331100,located_in,331125
331100,located_in,331126
331100,located_in,331127
331100,located_in,331181
330900,located_in,330902
330900,located_in,330903
330900,located_in,330921
330900,located_in,330922
330600,located_in,330602
330600,located_in,330603
330600,located_in,330604
330600,located_in,330624
330600,located_in,330681
330600,located_in,330683
330200,located_in,330203
330200,located_in,330205
330200,located_in,330206
330200,located_in,330211
330200,located_in,330212
330200,located_in,330213
330200,located_in,330225
330200,located_in,330226
330200,located_in,330281
330200,located_in,330282
330400,located_in,330402
330400,located_in,330411
330400,located_in,330421
330400,located_in,330424
330400,located_in,330481
330400,located_in,330482
330400,located_in,330483
330800,located_in,330802
330800,located_in,330803
330800,located_in,330822
330800,located_in,330824
330800,located_in,330825
330800,located_in,330881
120000,located_in,120113
120000,located_in,120115
120000,located_in,120106
120000,located_in,120117
120000,located_in,120110
120000,located_in,120112
120000,located_in,120114
120000,located_in,120101
120000,located_in,120116
120000,located_in,120111
120000,located_in,120104
120000,located_in,120118
120000,located_in,120102
120000,located_in,120119
120000,located_in,120103
120000,located_in,120105
540000,located_in,542400
540000,located_in,540400
540000,located_in,540500
540000,located_in,540200
540000,located_in,540300
540000,located_in,540100
540000,located_in,542500
542400,located_in,542421
542400,located_in,542422
542400,located_in,542423
542400,located_in,542424
542400,located_in,542425
542400,located_in,542426
542400,located_in,542427
542400,located_in,542428
542400,located_in,542429
542400,located_in,542430
542400,located_in,542431
540400,located_in,540402
540400,located_in,540421
540400,located_in,540422
540400,located_in,540423
540400,located_in,540424
540400,located_in,540425
540400,located_in,540426
540500,located_in,540502
540500,located_in,540521
540500,located_in,540522
540500,located_in,540523
540500,located_in,540524
540500,located_in,540525
540500,located_in,540526
540500,located_in,540527
540500,located_in,540528
540500,located_in,540529
540500,located_in,540530
540500,located_in,540531
540200,located_in,540202
540200,located_in,540221
540200,located_in,540222
540200,located_in,540223
540200,located_in,540224
540200,located_in,540225
540200,located_in,540226
540200,located_in,540227
540200,located_in,540228
540200,located_in,540229
540200,located_in,540230
540200,located_in,540231
540200,located_in,540232
540200,located_in,540233
540200,located_in,540234
540200,located_in,540235
540200,located_in,540236
540200,located_in,540237
540300,located_in,540302
540300,located_in,540321
540300,located_in,540322
540300,located_in,540323
540300,located_in,540324
540300,located_in,540325
540300,located_in,540326
540300,located_in,540327
540300,located_in,540328
540300,located_in,540329
540300,located_in,540330
540100,located_in,540102
540100,located_in,540103
540100,located_in,540121
540100,located_in,540122
540100,located_in,540123
540100,located_in,540124
540100,located_in,540126
540100,located_in,540127
542500,located_in,542521
542500,located_in,542522
542500,located_in,542523
542500,located_in,542524
542500,located_in,542525
542500,located_in,542526
542500,located_in,542527
630000,located_in,632600
630000,located_in,632500
630000,located_in,632700
630000,located_in,630100
630000,located_in,632300
630000,located_in,632200
630000,located_in,630200
630000,located_in,632800
632600,located_in,632621
632600,located_in,632622
632600,located_in,632623
632600,located_in,632624
632600,located_in,632625
632600,located_in,632626
632500,located_in,632521
632500,located_in,632522
632500,located_in,632523
632500,located_in,632524
632500,located_in,632525
632700,located_in,632701
632700,located_in,632722
632700,located_in,632723
632700,located_in,632724
632700,located_in,632725
632700,located_in,632726
630100,located_in,630102
630100,located_in,630103
630100,located_in,630104
630100,located_in,630105
630100,located_in,630121
630100,located_in,630122
630100,located_in,630123
632300,located_in,632321
632300,located_in,632322
632300,located_in,632323
632300,located_in,632324
632200,located_in,632221
632200,located_in,632222
632200,located_in,632223
632200,located_in,632224
630200,located_in,630202
630200,located_in,630203
630200,located_in,630222
630200,located_in,630223
630200,located_in,630224
630200,located_in,630225
632800,located_in,632801
632800,located_in,632802
632800,located_in,632821
632800,located_in,632822
632800,located_in,632823
420000,located_in,420500
420000,located_in,420800
420000,located_in,420100
420000,located_in,420900
420000,located_in,420200
420000,located_in,420300
420000,located_in,421000
420000,located_in,422800
420000,located_in,420600
420000,located_in,421300
420000,located_in,421100
420000,located_in,421200
420000,located_in,420700
420500,located_in,420502
420500,located_in,420503
420500,located_in,420504
420500,located_in,420505
420500,located_in,420506
420500,located_in,420525
420500,located_in,420526
420500,located_in,420527
420500,located_in,420528
420500,located_in,420529
420500,located_in,420581
420500,located_in,420582
420500,located_in,420583
420800,located_in,420802
420800,located_in,420804
420800,located_in,420821
420800,located_in,420822
420800,located_in,420881
420100,located_in,420102
420100,located_in,420103
420100,located_in,420104
420100,located_in,420105
420100,located_in,420106
420100,located_in,420107
420100,located_in,420111
420100,located_in,420112
420100,located_in,420113
420100,located_in,420114
420100,located_in,420115
420100,located_in,420116
420100,located_in,420117
420900,located_in,420902
420900,located_in,420921
420900,located_in,420922
420900,located_in,420923
420900,located_in,420981
420900,located_in,420982
420900,located_in,420984
420200,located_in,420202
420200,located_in,420203
420200,located_in,420204
420200,located_in,420205
420200,located_in,420222
420200,located_in,420281
420300,located_in,420302
420300,located_in,420303
420300,located_in,420304
420300,located_in,420322
420300,located_in,420323
420300,located_in,420324
420300,located_in,420325
420300,located_in,420381
421000,located_in,421002
421000,located_in,421003
421000,located_in,421022
421000,located_in,421023
421000,located_in,421024
421000,located_in,421081
421000,located_in,421083
421000,located_in,421087
422800,located_in,422801
422800,located_in,422802
422800,located_in,422822
422800,located_in,422823
422800,located_in,422825
422800,located_in,422826
422800,located_in,422827
422800,located_in,422828
422800,located_in,429004
422800,located_in,429005
422800,located_in,429006
422800,located_in,429021
420600,located_in,420602
420600,located_in,420606
420600,located_in,420607
420600,located_in,420624
420600,located_in,420625
420600,located_in,420626
420600,located_in,420682
420600,located_in,420683
420600,located_in,420684
421300,located_in,421303
421300,located_in,421321
421300,located_in,421381
421100,located_in,421102
421100,located_in,421121
421100,located_in,421122
421100,located_in,421123
421100,located_in,421124
421100,located_in,421125
421100,located_in,421126
421100,located_in,421127
421100,located_in,421181
421100,located_in,421182
421200,located_in,421202
421200,located_in,421221
421200,located_in,421222
421200,located_in,421223
421200,located_in,421224
421200,located_in,421281
420700,located_in,420702
420700,located_in,420703
420700,located_in,420704
620000,located_in,620600
620000,located_in,622900
620000,located_in,621100
620000,located_in,620900
620000,located_in,623000
620000,located_in,620400
620000,located_in,621000
620000,located_in,620500
620000,located_in,620700
620000,located_in,620100
620000,located_in,620300
620000,located_in,621200
620000,located_in,620800
620000,located_in,620200
620600,located_in,620602
620600,located_in,620621
620600,located_in,620622
620600,located_in,620623
622900,located_in,622901
622900,located_in,622921
622900,located_in,622922
622900,located_in,622923
622900,located_in,622924
622900,located_in,622925
622900,located_in,622926
622900,located_in,622927
621100,located_in,621102
621100,located_in,621121
621100,located_in,621122
621100,located_in,621123
621100,located_in,621124
621100,located_in,621125
621100,located_in,621126
620900,located_in,620902
620900,located_in,620921
620900,located_in,620922
620900,located_in,620923
620900,located_in,620924
620900,located_in,620981
620900,located_in,620982
623000,located_in,623001
623000,located_in,623021
623000,located_in,623022
623000,located_in,623023
623000,located_in,623024
623000,located_in,623025
623000,located_in,623026
623000,located_in,623027
620400,located_in,620402
620400,located_in,620403
620400,located_in,620421
620400,located_in,620422
620400,located_in,620423
621000,located_in,621002
621000,located_in,621021
621000,located_in,621022
621000,located_in,621023
621000,located_in,621024
621000,located_in,621025
621000,located_in,621026
621000,located_in,621027
620500,located_in,620502
620500,located_in,620503
620500,located_in,620521
620500,located_in,620522
620500,located_in,620523
620500,located_in,620524
620500,located_in,620525
620700,located_in,620702
620700,located_in,620721
620700,located_in,620722
620700,located_in,620723
620700,located_in,620724
620700,located_in,620725
620100,located_in,620102
620100,located_in,620103
620100,located_in,620104
620100,located_in,620105
620100,located_in,620111
620100,located_in,620121
620100,located_in,620122
620100,located_in,620123
620300,located_in,620302
620300,located_in,620321
621200,located_in,621202
621200,located_in,621221
621200,located_in,621222
621200,located_in,621223
621200,located_in,621224
621200,located_in,621225
621200,located_in,621226
621200,located_in,621227
621200,located_in,621228
620800,located_in,620802
620800,located_in,620821
620800,located_in,620822
620800,located_in,620823
620800,located_in,620824
620800,located_in,620825
620800,located_in,620826
640000,located_in,640400
640000,located_in,640500
640000,located_in,640300
640000,located_in,640200
640000,located_in,640100
640400,located_in,640402
640400,located_in,640422
640400,located_in,640423
640400,located_in,640424
640400,located_in,640425
640500,located_in,640502
640500,located_in,640521
640500,located_in,640522
640300,located_in,640302
640300,located_in,640303
640300,located_in,640323
640300,located_in,640324
640300,located_in,640381
640200,located_in,640202
640200,located_in,640205
640200,located_in,640221
640100,located_in,640104
640100,located_in,640105
640100,located_in,640106
640100,located_in,640121
640100,located_in,640122
640100,located_in,640181
510000,located_in,510800
510000,located_in,513400
510000,located_in,510700
510000,located_in,512000
510000,located_in,510400
510000,located_in,510600
510000,located_in,511400
510000,located_in,513300
510000,located_in,510100
510000,located_in,511100
510000,located_in,513200
510000,located_in,511300
510000,located_in,510300
510000,located_in,511900
510000,located_in,511700
510000,located_in,511500
510000,located_in,510500
510000,located_in,510900
510000,located_in,511800
510000,located_in,511000
510000,located_in,511600
510800,located_in,510802
510800,located_in,510811
510800,located_in,510812
510800,located_in,510821
510800,located_in,510822
510800,located_in,510823
510800,located_in,510824
513400,located_in,513401
513400,located_in,513422
513400,located_in,513423
513400,located_in,513424
513400,located_in,513425
513400,located_in,513426
513400,located_in,513427
513400,located_in,513428
513400,located_in,513429
513400,located_in,513430
513400,located_in,513431
513400,located_in,513432
513400,located_in,513433
513400,located_in,513434
513400,located_in,513435
513400,located_in,513436
513400,located_in,513437
510700,located_in,510703
510700,located_in,510704
510700,located_in,510705
510700,located_in,510722
510700,located_in,510723
510700,located_in,510725
510700,located_in,510726
510700,located_in,510727
510700,located_in,510781
512000,located_in,512002
512000,located_in,512021
512000,located_in,512022
510400,located_in,510402
510400,located_in,510403
510400,located_in,510411
510400,located_in,510421
510400,located_in,510422
510600,located_in,510603
510600,located_in,510623
510600,located_in,510626
510600,located_in,510681
510600,located_in,510682
510600,located_in,510683
511400,located_in,511402
511400,located_in,511403
511400,located_in,511421
511400,located_in,511423
511400,located_in,511424
511400,located_in,511425
513300,located_in,513301
513300,located_in,513322
513300,located_in,513323
513300,located_in,513324
513300,located_in,513325
513300,located_in,513326
513300,located_in,513327
513300,located_in,513328
513300,located_in,513329
513300,located_in,513330
513300,located_in,513331
513300,located_in,513332
513300,located_in,513333
513300,located_in,513334
513300,located_in,513335
513300,located_in,513336
513300,located_in,513337
513300,located_in,513338
510100,located_in,510104
510100,located_in,510105
510100,located_in,510106
510100,located_in,510107
510100,located_in,510108
510100,located_in,510112
510100,located_in,510113
510100,located_in,510114
510100,located_in,510115
510100,located_in,510116
510100,located_in,510117
510100,located_in,510121
510100,located_in,510129
510100,located_in,510131
510100,located_in,510132
510100,located_in,510181
510100,located_in,510182
510100,located_in,510183
510100,located_in,510184
510100,located_in,510185
511100,located_in,511102
511100,located_in,511111
511100,located_in,511112
511100,located_in,511113
511100,located_in,511123
511100,located_in,511124
511100,located_in,511126
511100,located_in,511129
511100,located_in,511132
511100,located_in,511133
511100,located_in,511181
513200,located_in,513201
513200,located_in,513221
513200,located_in,513222
513200,located_in,513223
513200,located_in,513224
513200,located_in,513225
513200,located_in,513226
513200,located_in,513227
513200,located_in,513228
513200,located_in,513230
513200,located_in,513231
513200,located_in,513232
513200,located_in,513233
511300,located_in,511302
511300,located_in,511303
511300,located_in,511304
511300,located_in,511321
511300,located_in,511322
511300,located_in,511323
511300,located_in,511324
511300,located_in,511325
511300,located_in,511381
510300,located_in,510302
510300,located_in,510303
510300,located_in,510304
510300,located_in,510311
510300,located_in,510321
510300,located_in,510322
511900,located_in,511902
511900,located_in,511903
511900,located_in,511921
511900,located_in,511922
511900,located_in,511923
511700,located_in,511702
511700,located_in,511703
511700,located_in,511722
511700,located_in,511723
511700,located_in,511724
511700,located_in,511725
511700,located_in,511781
511500,located_in,511502
511500,located_in,511503
511500,located_in,511521
511500,located_in,511523
511500,located_in,511524
511500,located_in,511525
511500,located_in,511526
511500,located_in,511527
511500,located_in,511528
511500,located_in,511529
510500,located_in,510502
510500,located_in,510503
510500,located_in,510504
510500,located_in,510521
510500,located_in,510522
510500,located_in,510524
510500,located_in,510525
510900,located_in,510903
510900,located_in,510904
510900,located_in,510921
510900,located_in,510922
510900,located_in,510923
511800,located_in,511802
511800,located_in,511803
511800,located_in,511822
511800,located_in,511823
511800,located_in,511824
511800,located_in,511825
511800,located_in,511826
511800,located_in,511827
511000,located_in,511002
511000,located_in,511011
511000,located_in,511024
511000,located_in,511025
511000,located_in,511028
511600,located_in,511602
511600,located_in,511603
511600,located_in,511621
511600,located_in,511622
511600,located_in,511623
511600,located_in,511681
210000,located_in,211100
210000,located_in,210600
210000,located_in,210800
210000,located_in,210100
210000,located_in,210700
210000,located_in,210200
210000,located_in,211300
210000,located_in,210900
210000,located_in,210400
210000,located_in,210500
210000,located_in,211000
210000,located_in,211200
210000,located_in,210300
210000,located_in,211400
211100,located_in,211102
211100,located_in,211103
211100,located_in,211104
211100,located_in,211122
210600,located_in,210602
210600,located_in,210603
210600,located_in,210604
210600,located_in,210624
210600,located_in,210681
210600,located_in,210682
210800,located_in,210802
210800,located_in,210803
210800,located_in,210804
210800,located_in,210811
210800,located_in,210881
210800,located_in,210882
210100,located_in,210102
210100,located_in,210103
210100,located_in,210104
210100,located_in,210105
210100,located_in,210106
210100,located_in,210111
210100,located_in,210112
210100,located_in,210113
210100,located_in,210114
210100,located_in,210115
210100,located_in,210123
210100,located_in,210124
210100,located_in,210181
210700,located_in,210702
210700,located_in,210703
210700,located_in,210711
210700,located_in,210726
210700,located_in,210727
210700,located_in,210781
210700,located_in,210782
210200,located_in,210202
210200,located_in,210203
210200,located_in,210204
210200,located_in,210211
210200,located_in,210212
210200,located_in,210213
210200,located_in,210214
210200,located_in,210224
210200,located_in,210281
210200,located_in,210283
211300,located_in,211302
211300,located_in,211303
211300,located_in,211321
211300,located_in,211322
211300,located_in,211324
211300,located_in,211381
211300,located_in,211382
210900,located_in,210902
210900,located_in,210903
210900,located_in,210904
210900,located_in,210905
210900,located_in,210911
210900,located_in,210921
210900,located_in,210922
210400,located_in,210402
210400,located_in,210403
210400,located_in,210404
210400,located_in,210411
210400,located_in,210421
210400,located_in,210422
210400,located_in,210423
210500,located_in,210502
210500,located_in,210503
210500,located_in,210504
210500,located_in,210505
210500,located_in,210521
210500,located_in,210522
211000,located_in,211002
211000,located_in,211003
211000,located_in,211004
211000,located_in,211005
211000,located_in,211011
211000,located_in,211021
211000,located_in,211081
211200,located_in,211202
211200,located_in,211204
211200,located_in,211221
211200,located_in,211223
211200,located_in,211224
211200,located_in,211281
211200,located_in,211282
210300,located_in,210302
210300,located_in,210303
210300,located_in,210304
210300,located_in,210311
210300,located_in,210321
210300,located_in,210323
210300,located_in,210381
211400,located_in,211402
211400,located_in,211403
211400,located_in,211404
211400,located_in,211421
211400,located_in,211422
211400,located_in,211481
430000,located_in,430900
430000,located_in,431200
430000,located_in,430400
430000,located_in,431300
430000,located_in,430100
430000,located_in,430700
430000,located_in,430600
430000,located_in,431100
430000,located_in,431000
430000,located_in,430200
430000,located_in,433100
430000,located_in,430800
430000,located_in,430500
430000,located_in,430300
430900,located_in,430902
430900,located_in,430903
430900,located_in,430921
430900,located_in,430922
430900,located_in,430923
430900,located_in,430981
431200,located_in,431202
431200,located_in,431221
431200,located_in,431222
431200,located_in,431223
431200,located_in,431224
431200,located_in,431225
431200,located_in,431226
431200,located_in,431227
431200,located_in,431228
431200,located_in,431229
431200,located_in,431230
431200,located_in,431281
430400,located_in,430405
430400,located_in,430406
430400,located_in,430407
430400,located_in,430408
430400,located_in,430412
430400,located_in,430421
430400,located_in,430422
430400,located_in,430423
430400,located_in,430424
430400,located_in,430426
430400,located_in,430481
430400,located_in,430482
431300,located_in,431302
431300,located_in,431321
431300,located_in,431322
431300,located_in,431381
431300,located_in,431382
430100,located_in,430102
430100,located_in,430103
430100,located_in,430104
430100,located_in,430105
430100,located_in,430111
430100,located_in,430112
430100,located_in,430121
430100,located_in,430124
430100,located_in,430181
430700,located_in,430702
430700,located_in,430703
430700,located_in,430721
430700,located_in,430722
430700,located_in,430723
430700,located_in,430724
430700,located_in,430725
430700,located_in,430726
430700,located_in,430781
430600,located_in,430602
430600,located_in,430603
430600,located_in,430611
430600,located_in,430621
430600,located_in,430623
430600,located_in,430624
430600,located_in,430626
430600,located_in,430681
430600,located_in,430682
431100,located_in,431102
431100,located_in,431103
431100,located_in,431121
431100,located_in,431122
431100,located_in,431123
431100,located_in,431124
431100,located_in,431125
431100,located_in,431126
431100,located_in,431127
431100,located_in,431128
431100,located_in,431129
431000,located_in,431002
431000,located_in,431003
431000,located_in,431021
431000,located_in,431022
431000,located_in,431023
431000,located_in,431024
431000,located_in,431025
431000,located_in,431026
431000,located_in,431027
431000,located_in,431028
431000,located_in,431081
430200,located_in,430202
430200,located_in,430203
430200,located_in,430204
430200,located_in,430211
430200,located_in,430221
430200,located_in,430223
430200,located_in,430224
430200,located_in,430225
