o:END_ID,p:TYPE,s:START_ID
430200,located_in,430281
433100,located_in,433101
433100,located_in,433122
433100,located_in,433123
433100,located_in,433124
433100,located_in,433125
433100,located_in,433126
433100,located_in,433127
433100,located_in,433130
430800,located_in,430802
430800,located_in,430811
430800,located_in,430821
430800,located_in,430822
430500,located_in,430502
430500,located_in,430503
430500,located_in,430511
430500,located_in,430521
430500,located_in,430522
430500,located_in,430523
430500,located_in,430524
430500,located_in,430525
430500,located_in,430527
430500,located_in,430528
430500,located_in,430529
430500,located_in,430581
430300,located_in,430302
430300,located_in,430304
430300,located_in,430321
430300,located_in,430381
430300,located_in,430382
220000,located_in,222400
220000,located_in,220700
220000,located_in,220300
220000,located_in,220100
220000,located_in,220500
220000,located_in,220600
220000,located_in,220200
220000,located_in,220400
220000,located_in,220800
222400,located_in,222401
222400,located_in,222402
222400,located_in,222403
222400,located_in,222404
222400,located_in,222405
222400,located_in,222406
222400,located_in,222424
222400,located_in,222426
220700,located_in,220702
220700,located_in,220721
220700,located_in,220722
220700,located_in,220723
220700,located_in,220781
220300,located_in,220302
220300,located_in,220303
220300,located_in,220322
220300,located_in,220323
220300,located_in,220381
220300,located_in,220382
220100,located_in,220102
220100,located_in,220103
220100,located_in,220104
220100,located_in,220105
220100,located_in,220106
220100,located_in,220112
220100,located_in,220113
220100,located_in,220122
220100,located_in,220182
220100,located_in,220183
220500,located_in,220502
220500,located_in,220503
220500,located_in,220521
220500,located_in,220523
220500,located_in,220524
220500,located_in,220581
220500,located_in,220582
220600,located_in,220602
220600,located_in,220605
220600,located_in,220621
220600,located_in,220622
220600,located_in,220623
220600,located_in,220681
220200,located_in,220202
220200,located_in,220203
220200,located_in,220204
220200,located_in,220211
220200,located_in,220221
220200,located_in,220281
220200,located_in,220282
220200,located_in,220283
220200,located_in,220284
220400,located_in,220402
220400,located_in,220403
220400,located_in,220421
220400,located_in,220422
220800,located_in,220802
220800,located_in,220821
220800,located_in,220822
220800,located_in,220881
220800,located_in,220882
520000,located_in,520100
520000,located_in,520600
520000,located_in,520300
520000,located_in,520400
520000,located_in,522600
520000,located_in,522300
520000,located_in,522700
520000,located_in,520200
520000,located_in,520500
520100,located_in,520102
520100,located_in,520103
520100,located_in,520111
520100,located_in,520112
520100,located_in,520113
520100,located_in,520115
520100,located_in,520121
520100,located_in,520122
520100,located_in,520123
520100,located_in,520181
520600,located_in,520602
520600,located_in,520603
520600,located_in,520621
520600,located_in,520622
520600,located_in,520623
520600,located_in,520624
520600,located_in,520625
520600,located_in,520626
520600,located_in,520627
520600,located_in,520628
520300,located_in,520302
520300,located_in,520303
520300,located_in,520304
520300,located_in,520322
520300,located_in,520323
520300,located_in,520324
520300,located_in,520325
520300,located_in,520326
520300,located_in,520327
520300,located_in,520328
520300,located_in,520329
520300,located_in,520330
520300,located_in,520381
520300,located_in,520382
520400,located_in,520402
520400,located_in,520403
520400,located_in,520422
520400,located_in,520423
520400,located_in,520424
520400,located_in,520425
522600,located_in,522601
522600,located_in,522622
522600,located_in,522623
522600,located_in,522624
522600,located_in,522625
522600,located_in,522626
522600,located_in,522627
522600,located_in,522628
522600,located_in,522629
522600,located_in,522630
522600,located_in,522631
522600,located_in,522632
522600,located_in,522633
522600,located_in,522634
522600,located_in,522635
522600,located_in,522636
522300,located_in,522301
522300,located_in,522322
522300,located_in,522323
522300,located_in,522324
522300,located_in,522325
522300,located_in,522326
522300,located_in,522327
522300,located_in,522328
522700,located_in,522701
522700,located_in,522702
522700,located_in,522722
522700,located_in,522723
522700,located_in,522725
522700,located_in,522726
522700,located_in,522727
522700,located_in,522728
522700,located_in,522729
522700,located_in,522730
522700,located_in,522731
522700,located_in,522732
520200,located_in,520201
520200,located_in,520203
520200,located_in,520221
520200,located_in,520222
520500,located_in,520502
520500,located_in,520521
520500,located_in,520522
520500,located_in,520523
520500,located_in,520524
520500,located_in,520525
520500,located_in,520526
520500,located_in,520527
440000,located_in,440100
440000,located_in,440400
440000,located_in,441300
440000,located_in,440500
440000,located_in,442000
440000,located_in,441400
440000,located_in,441900
440000,located_in,445300
440000,located_in,440800
440000,located_in,441800
440000,located_in,441700
440000,located_in,440700
440000,located_in,445200
440000,located_in,441500
440000,located_in,440900
440000,located_in,441600
440000,located_in,440200
440000,located_in,441200
440000,located_in,445100
440000,located_in,440300
440000,located_in,440600
440100,located_in,440103
440100,located_in,440104
440100,located_in,440105
440100,located_in,440106
440100,located_in,440111
440100,located_in,440112
440100,located_in,440113
440100,located_in,440114
440100,located_in,440115
440100,located_in,440117
440100,located_in,440118
440400,located_in,440402
440400,located_in,440403
440400,located_in,440404
441300,located_in,441302
441300,located_in,441303
441300,located_in,441322
441300,located_in,441323
441300,located_in,441324
440500,located_in,440507
440500,located_in,440511
440500,located_in,440512
440500,located_in,440513
440500,located_in,440514
440500,located_in,440515
440500,located_in,440523
441400,located_in,441402
441400,located_in,441403
441400,located_in,441422
441400,located_in,441423
441400,located_in,441424
441400,located_in,441426
441400,located_in,441427
441400,located_in,441481
445300,located_in,445302
445300,located_in,445303
445300,located_in,445321
445300,located_in,445322
445300,located_in,445381
440800,located_in,440802
440800,located_in,440803
440800,located_in,440804
440800,located_in,440811
440800,located_in,440823
440800,located_in,440825
440800,located_in,440881
440800,located_in,440882
440800,located_in,440883
441800,located_in,441802
441800,located_in,441803
441800,located_in,441821
441800,located_in,441823
441800,located_in,441825
441800,located_in,441826
441800,located_in,441881
441800,located_in,441882
441700,located_in,441702
441700,located_in,441704
441700,located_in,441721
441700,located_in,441781
440700,located_in,440703
440700,located_in,440704
440700,located_in,440705
440700,located_in,440781
440700,located_in,440783
440700,located_in,440784
440700,located_in,440785
445200,located_in,445202
445200,located_in,445203
445200,located_in,445222
445200,located_in,445224
445200,located_in,445281
441500,located_in,441502
441500,located_in,441521
441500,located_in,441523
441500,located_in,441581
440900,located_in,440902
440900,located_in,440904
440900,located_in,440981
440900,located_in,440982
440900,located_in,440983
441600,located_in,441602
441600,located_in,441621
441600,located_in,441622
441600,located_in,441623
441600,located_in,441624
441600,located_in,441625
440200,located_in,440203
440200,located_in,440204
440200,located_in,440205
440200,located_in,440222
440200,located_in,440224
440200,located_in,440229
440200,located_in,440232
440200,located_in,440233
440200,located_in,440281
440200,located_in,440282
441200,located_in,441202
441200,located_in,441203
441200,located_in,441204
441200,located_in,441223
441200,located_in,441224
441200,located_in,441225
441200,located_in,441226
441200,located_in,441284
445100,located_in,445102
445100,located_in,445103
445100,located_in,445122
440300,located_in,440303
440300,located_in,440304
440300,located_in,440305
440300,located_in,440306
440300,located_in,440307
440300,located_in,440308
440300,located_in,440309
440300,located_in,440310
440600,located_in,440604
440600,located_in,440605
440600,located_in,440606
440600,located_in,440607
440600,located_in,440608
650000,located_in,652300
650000,located_in,654000
650000,located_in,652700
650000,located_in,650500
650000,located_in,654300
650000,located_in,652800
650000,located_in,650400
650000,located_in,650100
650000,located_in,652900
650000,located_in,650200
650000,located_in,653000
650000,located_in,653100
650000,located_in,654200
650000,located_in,653200
652300,located_in,652301
652300,located_in,652302
652300,located_in,652323
652300,located_in,652324
652300,located_in,652325
652300,located_in,652327
652300,located_in,652328
654000,located_in,654002
654000,located_in,654003
654000,located_in,654004
654000,located_in,654021
654000,located_in,654022
654000,located_in,654023
654000,located_in,654024
654000,located_in,654025
654000,located_in,654026
654000,located_in,654027
654000,located_in,654028
652700,located_in,652701
652700,located_in,652702
652700,located_in,652722
652700,located_in,652723
650500,located_in,650502
650500,located_in,650521
650500,located_in,650522
654300,located_in,654301
654300,located_in,654321
654300,located_in,654322
654300,located_in,654323
654300,located_in,654324
654300,located_in,654325
654300,located_in,654326
654300,located_in,659001
654300,located_in,659002
654300,located_in,659003
654300,located_in,659004
654300,located_in,659005
654300,located_in,659006
654300,located_in,659007
654300,located_in,659008
654300,located_in,659009
652800,located_in,652801
652800,located_in,652822
652800,located_in,652823
652800,located_in,652824
652800,located_in,652825
652800,located_in,652826
652800,located_in,652827
652800,located_in,652828
652800,located_in,652829
650400,located_in,650402
650400,located_in,650421
650400,located_in,650422
650100,located_in,650102
650100,located_in,650103
650100,located_in,650104
650100,located_in,650105
650100,located_in,650106
650100,located_in,650107
650100,located_in,650109
650100,located_in,650121
652900,located_in,652901
652900,located_in,652922
652900,located_in,652923
652900,located_in,652924
652900,located_in,652925
652900,located_in,652926
652900,located_in,652927
652900,located_in,652928
652900,located_in,652929
650200,located_in,650202
650200,located_in,650203
650200,located_in,650204
650200,located_in,650205
653000,located_in,653001
653000,located_in,653022
653000,located_in,653023
653000,located_in,653024
653100,located_in,653101
653100,located_in,653121
653100,located_in,653122
653100,located_in,653123
653100,located_in,653124
653100,located_in,653125
653100,located_in,653126
653100,located_in,653127
653100,located_in,653128
653100,located_in,653129
653100,located_in,653130
653100,located_in,653131
654200,located_in,654201
654200,located_in,654202
654200,located_in,654221
654200,located_in,654223
654200,located_in,654224
654200,located_in,654225
654200,located_in,654226
653200,located_in,653201
653200,located_in,653221
653200,located_in,653222
653200,located_in,653223
653200,located_in,653224
653200,located_in,653225
653200,located_in,653226
653200,located_in,653227
350000,located_in,350400
350000,located_in,350900
350000,located_in,350800
350000,located_in,350300
350000,located_in,350600
350000,located_in,350200
350000,located_in,350100
350000,located_in,350700
350000,located_in,350500
350400,located_in,350402
350400,located_in,350403
350400,located_in,350421
350400,located_in,350423
350400,located_in,350424
350400,located_in,350425
350400,located_in,350426
350400,located_in,350427
350400,located_in,350428
350400,located_in,350429
350400,located_in,350430
350400,located_in,350481
350900,located_in,350902
350900,located_in,350921
350900,located_in,350922
350900,located_in,350923
350900,located_in,350924
350900,located_in,350925
350900,located_in,350926
350900,located_in,350981
350900,located_in,350982
350800,located_in,350802
350800,located_in,350803
350800,located_in,350821
350800,located_in,350823
350800,located_in,350824
350800,located_in,350825
350800,located_in,350881
350300,located_in,350302
350300,located_in,350303
350300,located_in,350304
350300,located_in,350305
350300,located_in,350322
350600,located_in,350602
350600,located_in,350603
350600,located_in,350622
350600,located_in,350623
350600,located_in,350624
350600,located_in,350625
350600,located_in,350626
350600,located_in,350627
350600,located_in,350628
350600,located_in,350629
350600,located_in,350681
350200,located_in,350203
350200,located_in,350205
350200,located_in,350206
350200,located_in,350211
350200,located_in,350212
350200,located_in,350213
350100,located_in,350102
350100,located_in,350103
350100,located_in,350104
350100,located_in,350105
350100,located_in,350111
350100,located_in,350121
350100,located_in,350122
350100,located_in,350123
350100,located_in,350124
350100,located_in,350125
350100,located_in,350128
350100,located_in,350181
350100,located_in,350182
350700,located_in,350702
350700,located_in,350703
350700,located_in,350721
350700,located_in,350722
350700,located_in,350723
350700,located_in,350724
350700,located_in,350725
350700,located_in,350781
350700,located_in,350782
350700,located_in,350783
350500,located_in,350502
350500,located_in,350503
350500,located_in,350504
350500,located_in,350505
350500,located_in,350521
350500,located_in,350524
350500,located_in,350525
350500,located_in,350526
350500,located_in,350527
350500,located_in,350581
350500,located_in,350582
350500,located_in,350583
410000,located_in,410700
410000,located_in,410500
410000,located_in,411300
410000,located_in,411100
410000,located_in,410400
410000,located_in,411400
410000,located_in,410200
410000,located_in,410100
410000,located_in,410900
410000,located_in,411200
410000,located_in,411600
410000,located_in,410800
410000,located_in,411500
410000,located_in,411000
410000,located_in,410600
410000,located_in,410300
410000,located_in,411700
410700,located_in,410702
410700,located_in,410703
410700,located_in,410704
410700,located_in,410711
410700,located_in,410721
410700,located_in,410724
410700,located_in,410725
410700,located_in,410726
410700,located_in,410727
410700,located_in,410728
410700,located_in,410781
410700,located_in,410782
410500,located_in,410502
410500,located_in,410503
410500,located_in,410505
410500,located_in,410506
410500,located_in,410522
410500,located_in,410523
410500,located_in,410526
410500,located_in,410527
410500,located_in,410581
411300,located_in,411302
411300,located_in,411303
411300,located_in,411321
411300,located_in,411322
411300,located_in,411323
411300,located_in,411324
411300,located_in,411325
411300,located_in,411326
411300,located_in,411327
411300,located_in,411328
411300,located_in,411329
411300,located_in,411330
411300,located_in,411381
411100,located_in,411102
411100,located_in,411103
411100,located_in,411104
411100,located_in,411121
411100,located_in,411122
410400,located_in,410402
410400,located_in,410403
410400,located_in,410404
410400,located_in,410411
410400,located_in,410421
410400,located_in,410422
410400,located_in,410423
410400,located_in,410425
410400,located_in,410481
410400,located_in,410482
411400,located_in,411402
411400,located_in,411403
411400,located_in,411421
411400,located_in,411422
411400,located_in,411423
411400,located_in,411424
411400,located_in,411425
411400,located_in,411426
411400,located_in,411481
410200,located_in,410202
410200,located_in,410203
410200,located_in,410204
410200,located_in,410205
410200,located_in,410212
410200,located_in,410221
410200,located_in,410222
410200,located_in,410223
410200,located_in,410225
410100,located_in,410102
410100,located_in,410103
410100,located_in,410104
410100,located_in,410105
410100,located_in,410106
410100,located_in,410108
410100,located_in,410122
410100,located_in,410181
410100,located_in,410182
410100,located_in,410183
410100,located_in,410184
410100,located_in,410185
410900,located_in,410902
410900,located_in,410922
410900,located_in,410923
410900,located_in,410926
410900,located_in,410927
410900,located_in,410928
411200,located_in,411202
411200,located_in,411203
411200,located_in,411221
411200,located_in,411224
411200,located_in,411281
411200,located_in,411282
411600,located_in,411602
411600,located_in,411621
411600,located_in,411622
411600,located_in,411623
411600,located_in,411624
411600,located_in,411625
411600,located_in,411626
411600,located_in,411627
411600,located_in,411628
411600,located_in,411681
410800,located_in,410802
410800,located_in,410803
410800,located_in,410804
410800,located_in,410811
410800,located_in,410821
410800,located_in,410822
410800,located_in,410823
410800,located_in,410825
410800,located_in,410882
410800,located_in,410883
411500,located_in,411502
411500,located_in,411503
411500,located_in,411521
411500,located_in,411522
411500,located_in,411523
411500,located_in,411524
411500,located_in,411525
411500,located_in,411526
411500,located_in,411527
411500,located_in,411528
411000,located_in,411002
411000,located_in,411003
411000,located_in,411024
411000,located_in,411025
411000,located_in,411081
411000,located_in,411082
410600,located_in,410602
410600,located_in,410603
410600,located_in,410611
410600,located_in,410621
410600,located_in,410622
410300,located_in,410302
410300,located_in,410303
410300,located_in,410304
410300,located_in,410305
410300,located_in,410306
410300,located_in,410311
410300,located_in,410322
410300,located_in,410323
410300,located_in,410324
410300,located_in,410325
410300,located_in,410326
410300,located_in,410327
410300,located_in,410328
410300,located_in,410329
410300,located_in,410381
411700,located_in,411702
411700,located_in,411721
411700,located_in,411722
411700,located_in,411723
411700,located_in,411724
411700,located_in,411725
411700,located_in,411726
411700,located_in,411727
411700,located_in,411728
411700,located_in,411729
411700,located_in,419001
460000,located_in,460300
460000,located_in,460400
460000,located_in,460100
460000,located_in,460200
460400,located_in,469001
460400,located_in,469002
460400,located_in,469005
460400,located_in,469006
460400,located_in,469007
460400,located_in,469021
460400,located_in,469022
460400,located_in,469023
460400,located_in,469024
460400,located_in,469025
460400,located_in,469026
460400,located_in,469027
460400,located_in,469028
460400,located_in,469029
460400,located_in,469030
460100,located_in,460105
460100,located_in,460106
460100,located_in,460107
460100,located_in,460108
460200,located_in,460202
460200,located_in,460203
460200,located_in,460204
460200,located_in,460205
150000,located_in,150800
150000,located_in,152500
150000,located_in,150600
150000,located_in,150500
150000,located_in,150400
150000,located_in,150300
150000,located_in,150100
150000,located_in,152200
150000,located_in,150200
150000,located_in,152900
150000,located_in,150700
150000,located_in,150900
150800,located_in,150802
150800,located_in,150821
150800,located_in,150822
150800,located_in,150823
150800,located_in,150824
150800,located_in,150825
150800,located_in,150826
152500,located_in,152501
152500,located_in,152502
152500,located_in,152522
152500,located_in,152523
152500,located_in,152524
152500,located_in,152525
152500,located_in,152526
152500,located_in,152527
152500,located_in,152528
152500,located_in,152529
152500,located_in,152530
152500,located_in,152531
150600,located_in,150602
150600,located_in,150603
150600,located_in,150621
150600,located_in,150622
150600,located_in,150623
150600,located_in,150624
150600,located_in,150625
150600,located_in,150626
150600,located_in,150627
150500,located_in,150502
150500,located_in,150521
150500,located_in,150522
150500,located_in,150523
150500,located_in,150524
150500,located_in,150525
150500,located_in,150526
150500,located_in,150581
150400,located_in,150402
150400,located_in,150403
150400,located_in,150404
150400,located_in,150421
150400,located_in,150422
150400,located_in,150423
150400,located_in,150424
150400,located_in,150425
150400,located_in,150426
150400,located_in,150428
150400,located_in,150429
150400,located_in,150430
150300,located_in,150302
150300,located_in,150303
150300,located_in,150304
150100,located_in,150102
150100,located_in,150103
150100,located_in,150104
150100,located_in,150105
150100,located_in,150121
150100,located_in,150122
150100,located_in,150123
150100,located_in,150124
150100,located_in,150125
152200,located_in,152201
152200,located_in,152202
152200,located_in,152221
152200,located_in,152222
152200,located_in,152223
152200,located_in,152224
150200,located_in,150202
150200,located_in,150203
150200,located_in,150204
150200,located_in,150205
150200,located_in,150206
150200,located_in,150207
150200,located_in,150221
150200,located_in,150222
150200,located_in,150223
152900,located_in,152921
152900,located_in,152922
152900,located_in,152923
150700,located_in,150702
150700,located_in,150703
150700,located_in,150721
150700,located_in,150722
150700,located_in,150723
150700,located_in,150724
150700,located_in,150725
150700,located_in,150726
150700,located_in,150727
150700,located_in,150781
150700,located_in,150782
150700,located_in,150783
150700,located_in,150784
150700,located_in,150785
150900,located_in,150902
150900,located_in,150921
150900,located_in,150922
150900,located_in,150923
150900,located_in,150924
150900,located_in,150925
150900,located_in,150926
150900,located_in,150927
150900,located_in,150928
150900,located_in,150929
150900,located_in,150981
110000,located_in,110101
110000,located_in,110118
110000,located_in,110111
110000,located_in,110108
110000,located_in,110106
110000,located_in,110105
110000,located_in,110109
110000,located_in,110119
110000,located_in,110116
110000,located_in,110112
110000,located_in,110117
110000,located_in,110113
110000,located_in,110107
110000,located_in,110102
110000,located_in,110115
110000,located_in,110114
130000,located_in,130700
130000,located_in,130400
130000,located_in,130500
130000,located_in,130100
130000,located_in,131000
130000,located_in,130800
130000,located_in,130200
130000,located_in,130900
130000,located_in,130600
130000,located_in,131100
130000,located_in,130300
130700,located_in,130702
130700,located_in,130703
130700,located_in,130705
130700,located_in,130706
130700,located_in,130708
130700,located_in,130709
130700,located_in,130722
130700,located_in,130723
130700,located_in,130724
130700,located_in,130725
130700,located_in,130726
130700,located_in,130727
130700,located_in,130728
130700,located_in,130730
130700,located_in,130731
130700,located_in,130732
130400,located_in,130402
130400,located_in,130403
130400,located_in,130404
130400,located_in,130406
130400,located_in,130407
130400,located_in,130408
130400,located_in,130423
130400,located_in,130424
130400,located_in,130425
130400,located_in,130426
130400,located_in,130427
130400,located_in,130430
130400,located_in,130431
130400,located_in,130432
130400,located_in,130433
130400,located_in,130434
130400,located_in,130435
130400,located_in,130481
130500,located_in,130502
130500,located_in,130503
130500,located_in,130521
130500,located_in,130522
130500,located_in,130523
130500,located_in,130524
130500,located_in,130525
130500,located_in,130526
130500,located_in,130527
130500,located_in,130528
130500,located_in,130529
130500,located_in,130530
130500,located_in,130531
130500,located_in,130532
130500,located_in,130533
130500,located_in,130534
130500,located_in,130535
130500,located_in,130581
130500,located_in,130582
130100,located_in,130102
130100,located_in,130104
130100,located_in,130105
130100,located_in,130107
130100,located_in,130108
130100,located_in,130109
130100,located_in,130110
130100,located_in,130111
130100,located_in,130121
130100,located_in,130123
130100,located_in,130125
130100,located_in,130126
130100,located_in,130127
130100,located_in,130128
130100,located_in,130129
130100,located_in,130130
130100,located_in,130131
130100,located_in,130132
130100,located_in,130133
130100,located_in,130181
130100,located_in,130183
130100,located_in,130184
131000,located_in,131002
131000,located_in,131003
131000,located_in,131022
131000,located_in,131023
131000,located_in,131024
131000,located_in,131025
131000,located_in,131026
131000,located_in,131028
131000,located_in,131081
131000,located_in,131082
130800,located_in,130802
130800,located_in,130803
130800,located_in,130804
130800,located_in,130821
130800,located_in,130822
130800,located_in,130823
130800,located_in,130824
130800,located_in,130825
130800,located_in,130826
130800,located_in,130827
130800,located_in,130828
130200,located_in,130202
130200,located_in,130203
130200,located_in,130204
130200,located_in,130205
130200,located_in,130207
130200,located_in,130208
130200,located_in,130209
130200,located_in,130223
130200,located_in,130224
130200,located_in,130225
130200,located_in,130227
130200,located_in,130229
130200,located_in,130281
130200,located_in,130283
130900,located_in,130902
130900,located_in,130903
130900,located_in,130921
130900,located_in,130922
130900,located_in,130923
130900,located_in,130924
130900,located_in,130925
130900,located_in,130926
130900,located_in,130927
130900,located_in,130928
130900,located_in,130929
130900,located_in,130930
130900,located_in,130981
130900,located_in,130982
130900,located_in,130983
130900,located_in,130984
130600,located_in,130602
130600,located_in,130606
130600,located_in,130607
130600,located_in,130608
130600,located_in,130609
130600,located_in,130623
130600,located_in,130624
130600,located_in,130626
130600,located_in,130627
130600,located_in,130628
130600,located_in,130629
130600,located_in,130630
130600,located_in,130631
130600,located_in,130632
130600,located_in,130633
130600,located_in,130634
130600,located_in,130635
130600,located_in,130636
130600,located_in,130637
130600,located_in,130638
130600,located_in,130681
130600,located_in,130682
130600,located_in,130683
130600,located_in,130684
131100,located_in,131102
131100,located_in,131103
131100,located_in,131121
131100,located_in,131122
131100,located_in,131123
131100,located_in,131124
131100,located_in,131125
131100,located_in,131126
131100,located_in,131127
131100,located_in,131128
131100,located_in,131182
130300,located_in,130302
130300,located_in,130303
130300,located_in,130304
130300,located_in,130306
130300,located_in,130321
130300,located_in,130322
130300,located_in,130324
