:ID,:LABEL,level,name
540326,county,3,八宿县
540327,county,3,左贡县
540328,county,3,芒康县
540329,county,3,洛隆县
540330,county,3,边坝县
540102,county,3,城关区
540103,county,3,堆龙德庆区
540121,county,3,林周县
540122,county,3,当雄县
540123,county,3,尼木县
540124,county,3,曲水县
540126,county,3,达孜县
540127,county,3,墨竹工卡县
542521,county,3,普兰县
542522,county,3,札达县
542523,county,3,噶尔县
542524,county,3,日土县
542525,county,3,革吉县
542526,county,3,改则县
542527,county,3,措勤县
632621,county,3,玛沁县
632622,county,3,班玛县
632623,county,3,甘德县
632624,county,3,达日县
632625,county,3,久治县
632626,county,3,玛多县
632521,county,3,共和县
632522,county,3,同德县
632523,county,3,贵德县
632524,county,3,兴海县
632525,county,3,贵南县
632701,county,3,玉树市
632722,county,3,杂多县
632723,county,3,称多县
632724,county,3,治多县
632725,county,3,囊谦县
632726,county,3,曲麻莱县
630102,county,3,城东区
630103,county,3,城中区
630104,county,3,城西区
630105,county,3,城北区
630121,county,3,大通回族土族自治县
630122,county,3,湟中县
630123,county,3,湟源县
632321,county,3,同仁县
632322,county,3,尖扎县
632323,county,3,泽库县
632324,county,3,河南蒙古族自治县
632221,county,3,门源回族自治县
632222,county,3,祁连县
632223,county,3,海晏县
632224,county,3,刚察县
630202,county,3,乐都区
630203,county,3,平安区
630222,county,3,民和回族土族自治县
630223,county,3,互助土族自治县
630224,county,3,化隆回族自治县
630225,county,3,循化撒拉族自治县
632801,county,3,格尔木市
632802,county,3,德令哈市
632821,county,3,乌兰县
632822,county,3,都兰县
632823,county,3,天峻县
420502,county,3,西陵区
420503,county,3,伍家岗区
420504,county,3,点军区
420505,county,3,猇亭区
420506,county,3,夷陵区
420525,county,3,远安县
420526,county,3,兴山县
420527,county,3,秭归县
420528,county,3,长阳土家族自治县
420529,county,3,五峰土家族自治县
420581,county,3,宜都市
420582,county,3,当阳市
420583,county,3,枝江市
420802,county,3,东宝区
420804,county,3,掇刀区
420821,county,3,京山县
420822,county,3,沙洋县
420881,county,3,钟祥市
420102,county,3,江岸区
420103,county,3,江汉区
420104,county,3,硚口区
420105,county,3,汉阳区
420106,county,3,武昌区
420107,county,3,青山区
420111,county,3,洪山区
420112,county,3,东西湖区
420113,county,3,汉南区
420114,county,3,蔡甸区
420115,county,3,江夏区
420116,county,3,黄陂区
420117,county,3,新洲区
420902,county,3,孝南区
420921,county,3,孝昌县
420922,county,3,大悟县
420923,county,3,云梦县
420981,county,3,应城市
420982,county,3,安陆市
420984,county,3,汉川市
420202,county,3,黄石港区
420203,county,3,西塞山区
420204,county,3,下陆区
420205,county,3,铁山区
420222,county,3,阳新县
420281,county,3,大冶市
420302,county,3,茅箭区
420303,county,3,张湾区
420304,county,3,郧阳区
420322,county,3,郧西县
420323,county,3,竹山县
420324,county,3,竹溪县
420325,county,3,房县
420381,county,3,丹江口市
421002,county,3,沙市区
421003,county,3,荆州区
421022,county,3,公安县
421023,county,3,监利县
421024,county,3,江陵县
421081,county,3,石首市
421083,county,3,洪湖市
421087,county,3,松滋市
422801,county,3,恩施市
422802,county,3,利川市
422822,county,3,建始县
422823,county,3,巴东县
422825,county,3,宣恩县
422826,county,3,咸丰县
422827,county,3,来凤县
422828,county,3,鹤峰县
429004,county,3,仙桃市
429005,county,3,潜江市
429006,county,3,天门市
429021,county,3,神农架林区
420602,county,3,襄城区
420606,county,3,樊城区
420607,county,3,襄州区
420624,county,3,南漳县
420625,county,3,谷城县
420626,county,3,保康县
420682,county,3,老河口市
420683,county,3,枣阳市
420684,county,3,宜城市
421303,county,3,曾都区
421321,county,3,随县
421381,county,3,广水市
421102,county,3,黄州区
421121,county,3,团风县
421122,county,3,红安县
421123,county,3,罗田县
421124,county,3,英山县
421125,county,3,浠水县
421126,county,3,蕲春县
421127,county,3,黄梅县
421181,county,3,麻城市
421182,county,3,武穴市
421202,county,3,咸安区
421221,county,3,嘉鱼县
421222,county,3,通城县
421223,county,3,崇阳县
421224,county,3,通山县
421281,county,3,赤壁市
420702,county,3,梁子湖区
420703,county,3,华容区
420704,county,3,鄂城区
620602,county,3,凉州区
620621,county,3,民勤县
620622,county,3,古浪县
620623,county,3,天祝藏族自治县
622901,county,3,临夏市
622921,county,3,临夏县
622922,county,3,康乐县
622923,county,3,永靖县
622924,county,3,广河县
622925,county,3,和政县
622926,county,3,东乡族自治县
622927,county,3,积石山保安族东乡族撒拉族自治县
621102,county,3,安定区
621121,county,3,通渭县
621122,county,3,陇西县
621123,county,3,渭源县
621124,county,3,临洮县
621125,county,3,漳县
621126,county,3,岷县
620902,county,3,肃州区
620921,county,3,金塔县
620922,county,3,瓜州县
620923,county,3,肃北蒙古族自治县
620924,county,3,阿克塞哈萨克族自治县
620981,county,3,玉门市
620982,county,3,敦煌市
623001,county,3,合作市
623021,county,3,临潭县
623022,county,3,卓尼县
623023,county,3,舟曲县
623024,county,3,迭部县
623025,county,3,玛曲县
623026,county,3,碌曲县
623027,county,3,夏河县
620402,county,3,白银区
620403,county,3,平川区
620421,county,3,靖远县
620422,county,3,会宁县
620423,county,3,景泰县
621002,county,3,西峰区
621021,county,3,庆城县
621022,county,3,环县
621023,county,3,华池县
621024,county,3,合水县
621025,county,3,正宁县
621026,county,3,宁县
621027,county,3,镇原县
620502,county,3,秦州区
620503,county,3,麦积区
620521,county,3,清水县
620522,county,3,秦安县
620523,county,3,甘谷县
620524,county,3,武山县
620525,county,3,张家川回族自治县
620702,county,3,甘州区
620721,county,3,肃南裕固族自治县
620722,county,3,民乐县
620723,county,3,临泽县
620724,county,3,高台县
620725,county,3,山丹县
620102,county,3,城关区
620103,county,3,七里河区
620104,county,3,西固区
620105,county,3,安宁区
620111,county,3,红古区
620121,county,3,永登县
620122,county,3,皋兰县
620123,county,3,榆中县
620302,county,3,金川区
620321,county,3,永昌县
621202,county,3,武都区
621221,county,3,成县
621222,county,3,文县
621223,county,3,宕昌县
621224,county,3,康县
621225,county,3,西和县
621226,county,3,礼县
621227,county,3,徽县
621228,county,3,两当县
620802,county,3,崆峒区
620821,county,3,泾川县
620822,county,3,灵台县
620823,county,3,崇信县
620824,county,3,华亭县
620825,county,3,庄浪县
620826,county,3,静宁县
640402,county,3,原州区
640422,county,3,西吉县
640423,county,3,隆德县
640424,county,3,泾源县
640425,county,3,彭阳县
640502,county,3,沙坡头区
640521,county,3,中宁县
640522,county,3,海原县
640302,county,3,利通区
640303,county,3,红寺堡区
640323,county,3,盐池县
640324,county,3,同心县
640381,county,3,青铜峡市
640202,county,3,大武口区
640205,county,3,惠农区
640221,county,3,平罗县
640104,county,3,兴庆区
640105,county,3,西夏区
640106,county,3,金凤区
640121,county,3,永宁县
640122,county,3,贺兰县
640181,county,3,灵武市
510802,county,3,利州区
510811,county,3,昭化区
510812,county,3,朝天区
510821,county,3,旺苍县
510822,county,3,青川县
510823,county,3,剑阁县
510824,county,3,苍溪县
513401,county,3,西昌市
513422,county,3,木里藏族自治县
513423,county,3,盐源县
513424,county,3,德昌县
513425,county,3,会理县
513426,county,3,会东县
513427,county,3,宁南县
513428,county,3,普格县
513429,county,3,布拖县
513430,county,3,金阳县
513431,county,3,昭觉县
513432,county,3,喜德县
513433,county,3,冕宁县
513434,county,3,越西县
513435,county,3,甘洛县
513436,county,3,美姑县
513437,county,3,雷波县
510703,county,3,涪城区
510704,county,3,游仙区
510705,county,3,安州区
510722,county,3,三台县
510723,county,3,盐亭县
510725,county,3,梓潼县
510726,county,3,北川羌族自治县
510727,county,3,平武县
510781,county,3,江油市
512002,county,3,雁江区
512021,county,3,安岳县
512022,county,3,乐至县
510402,county,3,东区
510403,county,3,西区
510411,county,3,仁和区
510421,county,3,米易县
510422,county,3,盐边县
510603,county,3,旌阳区
510623,county,3,中江县
510626,county,3,罗江县
510681,county,3,广汉市
510682,county,3,什邡市
510683,county,3,绵竹市
511402,county,3,东坡区
511403,county,3,彭山区
511421,county,3,仁寿县
511423,county,3,洪雅县
511424,county,3,丹棱县
511425,county,3,青神县
513301,county,3,康定市
513322,county,3,泸定县
513323,county,3,丹巴县
513324,county,3,九龙县
513325,county,3,雅江县
513326,county,3,道孚县
513327,county,3,炉霍县
513328,county,3,甘孜县
513329,county,3,新龙县
513330,county,3,德格县
513331,county,3,白玉县
513332,county,3,石渠县
513333,county,3,色达县
513334,county,3,理塘县
513335,county,3,巴塘县
513336,county,3,乡城县
513337,county,3,稻城县
513338,county,3,得荣县
510104,county,3,锦江区
510105,county,3,青羊区
510106,county,3,金牛区
510107,county,3,武侯区
510108,county,3,成华区
510112,county,3,龙泉驿区
510113,county,3,青白江区
510114,county,3,新都区
510115,county,3,温江区
510116,county,3,双流区
510117,county,3,郫都区
510121,county,3,金堂县
510129,county,3,大邑县
510131,county,3,蒲江县
510132,county,3,新津县
510181,county,3,都江堰市
510182,county,3,彭州市
510183,county,3,邛崃市
510184,county,3,崇州市
510185,county,3,简阳市
511102,county,3,市中区
511111,county,3,沙湾区
511112,county,3,五通桥区
511113,county,3,金口河区
511123,county,3,犍为县
511124,county,3,井研县
511126,county,3,夹江县
511129,county,3,沐川县
511132,county,3,峨边彝族自治县
511133,county,3,马边彝族自治县
511181,county,3,峨眉山市
513201,county,3,马尔康市
513221,county,3,汶川县
513222,county,3,理县
513223,county,3,茂县
513224,county,3,松潘县
513225,county,3,九寨沟县
513226,county,3,金川县
513227,county,3,小金县
513228,county,3,黑水县
513230,county,3,壤塘县
513231,county,3,阿坝县
513232,county,3,若尔盖县
513233,county,3,红原县
511302,county,3,顺庆区
511303,county,3,高坪区
511304,county,3,嘉陵区
511321,county,3,南部县
511322,county,3,营山县
511323,county,3,蓬安县
511324,county,3,仪陇县
511325,county,3,西充县
511381,county,3,阆中市
510302,county,3,自流井区
510303,county,3,贡井区
510304,county,3,大安区
510311,county,3,沿滩区
510321,county,3,荣县
510322,county,3,富顺县
511902,county,3,巴州区
511903,county,3,恩阳区
511921,county,3,通江县
511922,county,3,南江县
511923,county,3,平昌县
511702,county,3,通川区
511703,county,3,达川区
511722,county,3,宣汉县
511723,county,3,开江县
511724,county,3,大竹县
511725,county,3,渠县
511781,county,3,万源市
511502,county,3,翠屏区
511503,county,3,南溪区
511521,county,3,宜宾县
511523,county,3,江安县
511524,county,3,长宁县
511525,county,3,高县
511526,county,3,珙县
511527,county,3,筠连县
511528,county,3,兴文县
511529,county,3,屏山县
510502,county,3,江阳区
510503,county,3,纳溪区
510504,county,3,龙马潭区
510521,county,3,泸县
510522,county,3,合江县
510524,county,3,叙永县
510525,county,3,古蔺县
510903,county,3,船山区
510904,county,3,安居区
510921,county,3,蓬溪县
510922,county,3,射洪县
510923,county,3,大英县
511802,county,3,雨城区
511803,county,3,名山区
511822,county,3,荥经县
511823,county,3,汉源县
511824,county,3,石棉县
511825,county,3,天全县
511826,county,3,芦山县
511827,county,3,宝兴县
511002,county,3,市中区
511011,county,3,东兴区
511024,county,3,威远县
511025,county,3,资中县
511028,county,3,隆昌县
511602,county,3,广安区
511603,county,3,前锋区
511621,county,3,岳池县
511622,county,3,武胜县
511623,county,3,邻水县
511681,county,3,华蓥市
211102,county,3,双台子区
211103,county,3,兴隆台区
211104,county,3,大洼区
211122,county,3,盘山县
210602,county,3,元宝区
210603,county,3,振兴区
210604,county,3,振安区
210624,county,3,宽甸满族自治县
210681,county,3,东港市
210682,county,3,凤城市
210802,county,3,站前区
210803,county,3,西市区
210804,county,3,鲅鱼圈区
210811,county,3,老边区
210881,county,3,盖州市
210882,county,3,大石桥市
210102,county,3,和平区
210103,county,3,沈河区
210104,county,3,大东区
210105,county,3,皇姑区
210106,county,3,铁西区
210111,county,3,苏家屯区
210112,county,3,浑南区
210113,county,3,沈北新区
210114,county,3,于洪区
210115,county,3,辽中区
210123,county,3,康平县
210124,county,3,法库县
210181,county,3,新民市
210702,county,3,古塔区
210703,county,3,凌河区
210711,county,3,太和区
210726,county,3,黑山县
210727,county,3,义县
210781,county,3,凌海市
210782,county,3,北镇市
210202,county,3,中山区
210203,county,3,西岗区
210204,county,3,沙河口区
210211,county,3,甘井子区
210212,county,3,旅顺口区
210213,county,3,金州区
210214,county,3,普兰店区
210224,county,3,长海县
210281,county,3,瓦房店市
210283,county,3,庄河市
211302,county,3,双塔区
211303,county,3,龙城区
211321,county,3,朝阳县
211322,county,3,建平县
211324,county,3,喀喇沁左翼蒙古族自治县
211381,county,3,北票市
211382,county,3,凌源市
210902,county,3,海州区
210903,county,3,新邱区
210904,county,3,太平区
210905,county,3,清河门区
210911,county,3,细河区
210921,county,3,阜新蒙古族自治县
210922,county,3,彰武县
210402,county,3,新抚区
210403,county,3,东洲区
210404,county,3,望花区
210411,county,3,顺城区
210421,county,3,抚顺县
210422,county,3,新宾满族自治县
210423,county,3,清原满族自治县
210502,county,3,平山区
210503,county,3,溪湖区
210504,county,3,明山区
210505,county,3,南芬区
210521,county,3,本溪满族自治县
210522,county,3,桓仁满族自治县
211002,county,3,白塔区
211003,county,3,文圣区
211004,county,3,宏伟区
211005,county,3,弓长岭区
211011,county,3,太子河区
211021,county,3,辽阳县
211081,county,3,灯塔市
211202,county,3,银州区
211204,county,3,清河区
211221,county,3,铁岭县
211223,county,3,西丰县
211224,county,3,昌图县
211281,county,3,调兵山市
211282,county,3,开原市
210302,county,3,铁东区
210303,county,3,铁西区
210304,county,3,立山区
210311,county,3,千山区
210321,county,3,台安县
210323,county,3,岫岩满族自治县
210381,county,3,海城市
211402,county,3,连山区
211403,county,3,龙港区
211404,county,3,南票区
211421,county,3,绥中县
211422,county,3,建昌县
211481,county,3,兴城市
430902,county,3,资阳区
430903,county,3,赫山区
430921,county,3,南县
430922,county,3,桃江县
430923,county,3,安化县
430981,county,3,沅江市
431202,county,3,鹤城区
431221,county,3,中方县
431222,county,3,沅陵县
431223,county,3,辰溪县
431224,county,3,溆浦县
431225,county,3,会同县
431226,county,3,麻阳苗族自治县
431227,county,3,新晃侗族自治县
431228,county,3,芷江侗族自治县
431229,county,3,靖州苗族侗族自治县
431230,county,3,通道侗族自治县
431281,county,3,洪江市
430405,county,3,珠晖区
430406,county,3,雁峰区
430407,county,3,石鼓区
430408,county,3,蒸湘区
430412,county,3,南岳区
430421,county,3,衡阳县
430422,county,3,衡南县
430423,county,3,衡山县
430424,county,3,衡东县
430426,county,3,祁东县
430481,county,3,耒阳市
430482,county,3,常宁市
431302,county,3,娄星区
431321,county,3,双峰县
431322,county,3,新化县
431381,county,3,冷水江市
431382,county,3,涟源市
430102,county,3,芙蓉区
430103,county,3,天心区
430104,county,3,岳麓区
430105,county,3,开福区
430111,county,3,雨花区
430112,county,3,望城区
430121,county,3,长沙县
430124,county,3,宁乡县
430181,county,3,浏阳市
430702,county,3,武陵区
430703,county,3,鼎城区
430721,county,3,安乡县
430722,county,3,汉寿县
430723,county,3,澧县
430724,county,3,临澧县
430725,county,3,桃源县
430726,county,3,石门县
430781,county,3,津市市
430602,county,3,岳阳楼区
430603,county,3,云溪区
430611,county,3,君山区
430621,county,3,岳阳县
430623,county,3,华容县
430624,county,3,湘阴县
430626,county,3,平江县
430681,county,3,汨罗市
430682,county,3,临湘市
431102,county,3,零陵区
431103,county,3,冷水滩区
431121,county,3,祁阳县
431122,county,3,东安县
431123,county,3,双牌县
431124,county,3,道县
431125,county,3,江永县
431126,county,3,宁远县
431127,county,3,蓝山县
431128,county,3,新田县
431129,county,3,江华瑶族自治县
431002,county,3,北湖区
431003,county,3,苏仙区
431021,county,3,桂阳县
431022,county,3,宜章县
431023,county,3,永兴县
431024,county,3,嘉禾县
431025,county,3,临武县
431026,county,3,汝城县
431027,county,3,桂东县
431028,county,3,安仁县
431081,county,3,资兴市
430202,county,3,荷塘区
430203,county,3,芦淞区
430204,county,3,石峰区
430211,county,3,天元区
430221,county,3,株洲县
430223,county,3,攸县
430224,county,3,茶陵县
430225,county,3,炎陵县
430281,county,3,醴陵市
433101,county,3,吉首市
433122,county,3,泸溪县
433123,county,3,凤凰县
433124,county,3,花垣县
433125,county,3,保靖县
433126,county,3,古丈县
433127,county,3,永顺县
433130,county,3,龙山县
430802,county,3,永定区
430811,county,3,武陵源区
430821,county,3,慈利县
430822,county,3,桑植县
430502,county,3,双清区
430503,county,3,大祥区
430511,county,3,北塔区
430521,county,3,邵东县
430522,county,3,新邵县
430523,county,3,邵阳县
430524,county,3,隆回县
430525,county,3,洞口县
430527,county,3,绥宁县
430528,county,3,新宁县
430529,county,3,城步苗族自治县
430581,county,3,武冈市
430302,county,3,雨湖区
430304,county,3,岳塘区
430321,county,3,湘潭县
430381,county,3,湘乡市
430382,county,3,韶山市
222401,county,3,延吉市
222402,county,3,图们市
222403,county,3,敦化市
222404,county,3,珲春市
222405,county,3,龙井市
222406,county,3,和龙市
222424,county,3,汪清县
222426,county,3,安图县
220702,county,3,宁江区
220721,county,3,前郭尔罗斯蒙古族自治县
220722,county,3,长岭县
220723,county,3,乾安县
220781,county,3,扶余市
220302,county,3,铁西区
220303,county,3,铁东区
220322,county,3,梨树县
220323,county,3,伊通满族自治县
220381,county,3,公主岭市
220382,county,3,双辽市
220102,county,3,南关区
220103,county,3,宽城区
220104,county,3,朝阳区
220105,county,3,二道区
220106,county,3,绿园区
220112,county,3,双阳区
220113,county,3,九台区
220122,county,3,农安县
220182,county,3,榆树市
220183,county,3,德惠市
220502,county,3,东昌区
220503,county,3,二道江区
220521,county,3,通化县
220523,county,3,辉南县
220524,county,3,柳河县
220581,county,3,梅河口市
220582,county,3,集安市
220602,county,3,浑江区
220605,county,3,江源区
220621,county,3,抚松县
220622,county,3,靖宇县
220623,county,3,长白朝鲜族自治县
220681,county,3,临江市
220202,county,3,昌邑区
220203,county,3,龙潭区
220204,county,3,船营区
220211,county,3,丰满区
220221,county,3,永吉县
220281,county,3,蛟河市
220282,county,3,桦甸市
220283,county,3,舒兰市
220284,county,3,磐石市
220402,county,3,龙山区
220403,county,3,西安区
220421,county,3,东丰县
220422,county,3,东辽县
220802,county,3,洮北区
220821,county,3,镇赉县
220822,county,3,通榆县
220881,county,3,洮南市
220882,county,3,大安市
520102,county,3,南明区
520103,county,3,云岩区
520111,county,3,花溪区
520112,county,3,乌当区
520113,county,3,白云区
520115,county,3,观山湖区
520121,county,3,开阳县
520122,county,3,息烽县
520123,county,3,修文县
520181,county,3,清镇市
520602,county,3,碧江区
520603,county,3,万山区
520621,county,3,江口县
520622,county,3,玉屏侗族自治县
520623,county,3,石阡县
520624,county,3,思南县
520625,county,3,印江土家族苗族自治县
520626,county,3,德江县
520627,county,3,沿河土家族自治县
520628,county,3,松桃苗族自治县
520302,county,3,红花岗区
520303,county,3,汇川区
520304,county,3,播州区
520322,county,3,桐梓县
520323,county,3,绥阳县
520324,county,3,正安县
520325,county,3,道真仡佬族苗族自治县
520326,county,3,务川仡佬族苗族自治县
520327,county,3,凤冈县
520328,county,3,湄潭县
520329,county,3,余庆县
520330,county,3,习水县
520381,county,3,赤水市
520382,county,3,仁怀市
520402,county,3,西秀区
520403,county,3,平坝区
520422,county,3,普定县
520423,county,3,镇宁布依族苗族自治县
520424,county,3,关岭布依族苗族自治县
520425,county,3,紫云苗族布依族自治县
522601,county,3,凯里市
522622,county,3,黄平县
522623,county,3,施秉县
522624,county,3,三穗县
522625,county,3,镇远县
522626,county,3,岑巩县
522627,county,3,天柱县
522628,county,3,锦屏县
522629,county,3,剑河县
522630,county,3,台江县
522631,county,3,黎平县
522632,county,3,榕江县
522633,county,3,从江县
522634,county,3,雷山县
522635,county,3,麻江县
522636,county,3,丹寨县
