name,context,code,level,type,extract,rel,year
随县,"[湖北省, 随州市]",421321.0,3.0,add,2009 年 随县 获 国务院 批准 设立 现 随州市 曾都区 市政府 所在地 区划 划出 19 乡镇 成立 随县 县城 驻厉 山镇     2009 年 月 国务院 批准 设立 随县 随州市 曾都区 乡镇 随县 行政区域 月 29 日 随县 正式 成立     2009 年 设立 随县 原 曾都区 厉山 高城 殷店 草店 小林 淮河 万 吴山 唐县 尚市 新街 安居 澴 潭 洪山 长岗 三里 岗 柳林 均川 万福 19 镇 划归 随县 管辖 随县 人民政府 驻厉 山镇,新增县／市／区,2008-2009
南汇区,"[上海市, 南汇区]",310119.0,2.0,del,2009 年 月 国务院 批复 同意 撤销 南汇区 行政区域 整体 并入 浦东新区,合并,2008-2009
塘沽区,"[天津市, 塘沽区]",120107.0,2.0,del,2009 年 11 月 撤区 并入 天津市 滨海新区,合并,2008-2009
汉沽区,"[天津市, 汉沽区]",120108.0,2.0,del,2009 年 10 月 21 日 滨海新区 汉沽 管委会 工委,合并,2008-2009
大港区,"[天津市, 大港区]",120109.0,2.0,del,2009 年 10 月 21 日 国务院 批准 撤消 汉沽区 塘沽区 大港区 正式 合并 滨海新区 直属 天津市     人民网 天津 2009 年 11 月 日电 继 深圳经济特区 上海浦东新区 带动 区域 发展 新 经济 增长极 天津 滨 张 国务院 行政区划 调整 涉及 各类 机构 精简 统一 效能 原则 设置 严格执行 中央 厉行节约 国家 土地 管理 法规 政策 加大 区域 资源整合 力度 优化 总体布局 区域 经济社会 协调 健康 发展     2009 年 10 月 下旬 2010 年 月底 滨海新区 管理 体制改革 分为 五个 阶段 有序 推进     2009 年 11 月 中旬 2010 年 月 上旬 陆续 选举 第一届 区委 区 纪委 机构 区 人大常委会 区 政协常委会 人员 区政府 区长 副区长 区 法院院长 区 检察院 检察长,合并,2008-2009
红寺堡区,"[宁夏回族自治区, 吴忠市]",640303.0,3.0,add,2009 年 月 30 日 国务院 国函 2009 122 号 批复 同意 设立 吴忠市 红寺堡区 吴忠市 红寺堡 镇 太阳 山镇 大河乡 南川 乡 行政区域 红寺堡区 行政区域 区 人民政府 驻 红寺堡 镇,新增县／市／区,2008-2009
通州区,"[江苏省, 南通市]",320612.0,3.0,add,区域 地理坐标 北纬 39 ° 36 ′ 40 ° 02 ′ 东经 116 ° 32 ′ 116 ° 56 ′ 东西 宽 36.5 公里 南北 长 48 公里 面积 906 平方公里 2010 年 常住人口 129.8 万 区 人民政府 驻 北京市 新 华北 街 161 号,撤县（市）设区,2008-2009
通州市,"[江苏省, 南通市]",320683.0,3.0,del,2009 年 月 日 撤销 通州市 设立 南通市 通州区,撤县（市）设区,2008-2009
滨海新区,"[天津市, 滨海新区]",120116.0,2.0,add,张 2009 年 月 12 日 天津市 滨海新区 总 投资 超过 1.5 万亿元 加快 推进 南港 工业区 于家堡 响螺湾 中心 商务区 东疆 保税 港区 十大 工程     2009 年 11 月 国务院 正式 批复 滨海新区 行政 体制改革 方案 同意 撤销 天津市 塘沽区 汉沽区 大港区 设立 天津市 滨海新区 以原 塘沽区 汉沽区 大港区 行政区域 滨海新区 行政区域,合并,2008-2009
八道江区,"[吉林省, 白山市]",220602.0,3.0,just_name_change,2010 年 月 22 日 民政部 吉林省 白山市 八道江区 更名 浑江区 批复 民函 2010 40 号 国务院 批准 同意 白山市 八道江区 更名 浑江区,更名,2009-2010
铜山区,"[江苏省, 徐州市]",320312.0,3.0,add,2010 年 铜山县 改为 铜山区,撤县（市）设区,2009-2010
宣武区,"[北京市, 宣武区]",110104.0,2.0,del,2010 年 月 国务院 批复 同意 撤销 北京市 西城区 宣武区 设立 新 北京市 西城区 以原 西城区 宣武区 行政区域 西城区 行政区域,合并,2009-2010
崇文区,"[北京市, 崇文区]",110103.0,2.0,del,2010 年 国务院 正式 批复 北京市政府 调整 首都 功能 核心区 行政区划 请示 同意 撤销 北京市 崇文区 东城区 设立 新 东城区 以原 崇文区 东城区 行政区域 新 东城区 行政区域,合并,2009-2010
文山市,"[云南省, 文山壮族苗族自治州]",532601.0,3.0,add,2010 年 12 月 日 国务院 批准 同意 撤销 文山县 设立 文山市,撤县设市,2009-2010
文山县,"[云南省, 文山壮族苗族自治州]",532621.0,3.0,del,2010 年 12 月 日 国务院 批准 同意 撤销 文山县 设立 文山市,撤县设市,2009-2010
潞西市,"[云南省, 德宏傣族景颇族自治州]",533103.0,3.0,just_name_change,公元 2010 年 07 月 潞西市 更名 芒市,更名,2009-2010
铜山县,"[江苏省, 徐州市]",320323.0,3.0,del,2010 年 铜山县 改为 铜山区,更名,2009-2010
襄阳区,"[湖北省, 襄樊市]",420607.0,3.0,just_name_change,2010 年 12 月 日 国务院 批复 同意 湖北省 襄樊市 更名 襄阳市,更名,2009-2010
襄樊市,"[湖北省, 襄樊市]",420600.0,3.0,just_name_change,2010 年 12 月 日 正式 更名 湖北省 襄阳市 地级市,更名,2009-2010
威宁彝族回族苗族自治县,"[贵州省, 毕节地区]",522427.0,3.0,del,2013 年 月 日起 威宁彝族回族苗族自治县 贵州省 直管 试点,新增县／市／区,2010-2011
纳雍县,"[贵州省, 毕节地区]",522426.0,3.0,del,1950 年 隶属 毕节 专区 1970 年 隶属 毕节地区 2011 年 毕节地区 升级 毕节市 隶属于 毕节市,-,2010-2011
织金县,"[贵州省, 毕节地区]",522425.0,3.0,del,2011 年底 撤销 毕节地区 县级 毕节市 设立 地级 毕节市 织金县 属 毕节市,-,2010-2011
思南县,"[贵州省, 铜仁市]",520624.0,3.0,add,1949 年 隶属 铜仁 专区 1970 年 属 铜仁地区 2011 年 11 月 属 铜仁市,-,2010-2011
毕节市,"[贵州省, 毕节地区]",522401.0,3.0,del,2011 年 国务院 批准 撤销 毕节地区 设立 地级 毕节市,撤地区设市,2010-2011
毕节地区,"[贵州省, 毕节地区]",522400.0,3.0,del,2011 年 国务院 批准 撤销 毕节地区 设立 地级 毕节市,撤地区设市,2010-2011
南溪区,"[四川省, 宜宾市]",511503.0,3.0,add,2011 年 省 人民政府 同意 撤销 南溪县 设立 宜宾市 南溪区,撤县（市）设区,2010-2011
铜仁市,"[贵州省, 铜仁市]",520600.0,3.0,add,2011 年 10 月 22 日 撤消 铜仁地区 设 地级 铜仁市 撤消 原 县级 铜仁市 设 碧江区 以原 县级 铜仁市 行政区域 新 碧江区 行政区域 撤消 万山特区 设 铜仁市 万山区,撤地区设市,2010-2011
万山区,"[贵州省, 铜仁市]",520603.0,3.0,add,2011 年 11 月 国务院 批复 同意 撤销 铜仁地区 设立 地级 铜仁市 设立 万山区,新增县／市／区,2010-2011
望城区,"[湖南省, 长沙市]",430112.0,3.0,add,2011 年 月 撤销 湖南省 望城县 设立 长沙市 望城区 以原 望城县 行政区域 长沙市 望城区 行政区域,撤县（市）设区,2010-2011
万山特区,"[贵州省, 铜仁地区]",522230.0,3.0,del,2011 年 11 月 国务院 批复 同意 撤销 铜仁地区 设立 地级 铜仁市 设立 万山区,新增县／市／区,2010-2011
铜仁地区,"[贵州省, 铜仁地区]",522200.0,3.0,del,2011 年 10 月 22 日 撤消 铜仁地区 设 地级 铜仁市 撤消 原 县级 铜仁市 设 碧江区 以原 县级 铜仁市 行政区域 新 碧江区 行政区域 撤消 万山特区 设 铜仁市 万山区,撤地区设市,2010-2011
綦江县,"[重庆市, 綦江县]",500222.0,2.0,del,2011 年 10 月 撤销 重庆 万盛区 綦江县 设立 綦江区,合并,2010-2011
大足县,"[重庆市, 大足县]",500225.0,2.0,del,2011 年 10 月 国务院 批准 重庆市 撤销 双桥区 大足县 设立 大足区,合并,2010-2011
双桥区,"[重庆市, 双桥区]",500111.0,2.0,just_name_change,二十一 世纪 2011 年 10 月 24 日经 国务院 同意 重庆市 调整 行政区划 批复 国函 2011 129 号 文件 批准 10 月 27 日 重庆市 三届 人大常委会 第二十七次 会议 表决 重庆市 人民代表大会常务委员会 设立 大足区 撤销 大足县 双桥区 大足县 双桥区 合并 成立 新 大足区 大足区 原 重庆市 双桥区 行政 代码 500111 邮政编码 400900 重庆市 人民政府 开设 重庆市 双桥 经济 技术开发区 简称 经开区 派出机构 重庆市 双桥 经济 技术开发区 管理 委员会 管理 双桥 经开区 市政 基建 城市规划 统筹 发展 民生 事宜,合并,2010-2011
万盛区,"[重庆市, 万盛区]",500110.0,2.0,just_name_change,2011 年 11 月 设立 重庆市 万盛 经济 技术开发区,新增县／市／区,2010-2011
南溪县,"[四川省, 宜宾市]",511522.0,3.0,del,2011 年 省 人民政府 同意 撤销 南溪县 设立 宜宾市 南溪区,撤县（市）设区,2010-2011
含山县,"[安徽省, 马鞍山市]",340522.0,3.0,add,1965 年 月 28 日 含山 改 属 巢湖 专区 专区 改为 地区 行署 1999 年 月 日 撤销 巢湖 地区 设 地级 巢湖市 属地 级 巢湖市 2011 年 月 原地 级 巢湖市 区域 调整 含山县 划归 马鞍山市,归属变化,2010-2011
呈贡县,"[云南省, 昆明市]",530121.0,3.0,del,2010 年 月 日 呈贡县 七甸 街道 126 平方千米 呈贡县 人民政府 委托 阳宗海 旅游 度假区 管理 委员会 管理     2011 年 月 20 日 国务院 批准 国务院办公厅 下发 同意 云南省 调整 昆明市 部门 行政区划 批复 国函 2011 58 号 同意 撤销 呈贡县 设立 昆明市 呈贡区     张 2011 年 11 月 日 昆明市 呈贡县 撤县 设区 暨 加快 呈贡 发展 大会 市委 市人大 市政府 市政协 领导 昆明市 呈贡区 委 区 人大 区政府 区 政协 授牌 授印 从即日起 正式 启用     2011 年末 呈贡区 辖 龙城 斗南 吴家营 洛龙 乌龙 雨花 街道 29 社区 托管 洛羊 大渔 马 金铺 七甸 街道 36 社区 辖区 面积 461 平方千米,撤县（市）设区,2010-2011
和县,"[安徽省, 马鞍山市]",340523.0,3.0,add,2011 年 月 国务院 批准 国函 2011 84 号 县 沈巷 镇 划入 马鞍山市,归属变化,2010-2011
望城县,"[湖南省, 长沙市]",430122.0,3.0,del,2011 年 月 撤销 湖南省 望城县 设立 长沙市 望城区 以原 望城县 行政区域 长沙市 望城区 行政区域,撤县（市）设区,2010-2011
庐江县,"[安徽省, 巢湖市]",341421.0,3.0,del,2011 年 月 国务院 批准 撤销 地级 巢湖市 庐江县 划归 合肥市 管辖,归属变化,2010-2011
江都区,"[江苏省, 扬州市]",321012.0,3.0,add,2011 年 11 月 13 日 国务院 批准 正式 撤市 设区 称为 扬州市 江都区,撤县（市）设区,2010-2011
巢湖市,"[安徽省, 巢湖市]",341400.0,3.0,del,2011 年 月 14 日 撤销 地级 巢湖市 设立 县级 巢湖市 原地 级 巢湖市 所辖 一区 四县 划归 合肥 芜湖 马鞍山 三市 管辖,分解,2010-2011
居巢区,"[安徽省, 巢湖市]",341402.0,3.0,del,2011 年 月 14 日 撤销 地级 巢湖市 设立 县级 巢湖市 原地 级 巢湖市 所辖 一区 四县 划归 合肥 芜湖 马鞍山 三市 管辖,归属变化,2010-2011
江都市,"[江苏省, 扬州市]",321088.0,3.0,del,2011 年 11 月 13 日 国务院 批准 正式 撤市 设区 称为 扬州市 江都区,撤县（市）设区,2010-2011
北屯市,"[新疆维吾尔自治区, 阿勒泰地区]",659005.0,3.0,add,1998 年 月 2002 年 10 月 2010 年 月 日 十师 三次 兵团 上报 设立 北屯市 请示 建议 采用 师市 合一 方式 设立 北屯市     2011 年 12 月 日 自治区 党委 副 书记 主席 努尔 白克力 签署 自治区 人民政府 北屯 设市 报 国务院 会议 文件     2011 年 12 月 20 日 国务院 批准 同意 设立 北屯市 新疆维吾尔自治区 直辖市 师市 合一 模式 管理     2011 年 12 月 28 日 新疆维吾尔自治区 北屯市 挂牌 仪式 十师 北屯市 新疆维吾尔自治区 北屯市 正式 成立,新增县／市／区,2010-2011
观山湖区,"[贵州省, 贵阳市]",520115.0,3.0,add,2012 年 11 月 15 日 国务院 批复 同意 原金 阳新 区 基础 设立 观山湖区 下辖 原 乌当区 金阳 街道 办事处 金华 镇 朱昌镇 清镇市 百花 湖乡     2012 年 12 月 21 日 观山湖区 挂牌 成立,新增县／市／区,2011-2012
名山区,"[四川省, 雅安市]",511803.0,3.0,add,2012 年 11 月 日 撤销 名山县 设立 雅安市 名山区 以原 名山县 行政区域 名山区 行政区域,撤县（市）设区,2011-2012
曹妃甸区,"[河北省, 唐山市]",130209.0,3.0,add,2012 年 月 11 日 国务院 批准 同意 撤销 唐海县 设立 唐山市 曹妃甸区,撤县（市）设区,2011-2012
博望区,"[安徽省, 马鞍山市]",340506.0,3.0,add,2012 年 月 12 日 博望区 成立,新增县／市／区,2011-2012
双湖县,"[西藏自治区, 那曲地区]",542431.0,3.0,add,2012 年 11 月 15 日 国务院 同意 西藏自治区 设立 双湖县 批复 国函 2012 191 号 设立 双湖县 尼玛县 措折 罗玛镇 协德乡 雅曲乡 措乡 措折 强玛乡 多玛乡 巴岭 乡 划归 双湖县 管辖 以措 折罗玛镇 协德乡 雅曲乡 措乡 措折 强玛乡 多玛乡 巴岭 乡 行政区域 双湖县 行政区域,新增县／市／区,2011-2012
名山县,"[四川省, 雅安市]",511821.0,3.0,del,2012 年 11 月 日 撤销 名山县 设立 雅安市 名山区 以原 名山县 行政区域 名山区 行政区域,撤县（市）设区,2011-2012
唐海县,"[河北省, 唐山市]",130230.0,3.0,del,2012 年 月 11 日 国务院 批准 同意 撤销 唐海县 设立 唐山市 曹妃甸区,撤县（市）设区,2011-2012
胶南市,"[山东省, 青岛市]",370284.0,3.0,del,2005 年 胶南市 撤销 隐珠 灵山 卫 铁山 珠山 四个 镇 原 行政区域 设立 隐珠 灵山 卫 铁山 滨海 街道 办事处 12 月 18 日 街道 办事处 正式 挂牌 成立 2012 年 12 月 日 国务院 批复 撤销 青岛市 黄岛区   县级 胶南市 设立 新 青岛市 黄岛区   以原 青岛市 黄岛区 县级 胶南市 行政区域 新 黄岛区 行政区域,合并,2011-2012
三沙市,"[海南省, 三沙市]",460300.0,3.0,add,2012 年 月 21 日 民政部 公告 国务院 正式 批准 撤销 西沙群岛 南沙群岛 中沙群岛 办事处 建立 地级 三沙市 政府 驻 西沙 永兴岛     2012 年 月 17 日 上午 海南省 四届 人大常委会 32 次 会议 海南省 人民代表大会常务委员会 成立 三沙市 人民代表大会 筹备组 三沙市 政权 组建 工作 正式 启动     2012 年 月 23 日 三沙市 第一届 人民代表大会 开幕     2012 年 月 24 日 上午 三沙市 成立 大会 暨 揭牌 仪式 永兴岛 重达 68 吨 三沙市 碑 永兴岛 正式 揭牌 三沙市 人民政府 党委 人大 解放军 三沙 警备区 挂牌 成立     三沙市 历史沿革 简表 年代 名称 隶属 备注 先秦 涨海 含 岛礁 百越 中国 渔民 南海 打渔 秦代 涨海 含 岛礁 南海 郡 别称 朱崖海 汉代 涨海 含 岛礁 儋耳郡 朱崖 郡 西沙 始称 千里 长沙 晋代 涨海 含 岛礁 南海 郡 别称 琼海 琼洋 隋唐 南海 含 岛礁 振洲 岭南 节度使 南沙 始称 万里 石塘 宋代 南海 含 岛礁 岭南 道 广南 道 西沙 称作 九乳螺石 七州洋 元代 南海 含 岛礁 广东 道 海南 道 郭守敬 三沙市 天文 测量 明代 南海 含 岛礁 广东省 琼 州府 崖州 郑和 西洋 停驻 三沙市 海域 清代 南海 含 岛礁 广东省 琼 州府 县级 清末 南海 拟 驻 东沙 广东省 拟 升格 为府级 行政 单位 直隶 广东省 民国 南海 含 岛礁 广东省 县级 1946 年南 西 东 中沙群岛 办事处 海军 司令部 县级 1947 年南 西 东 中沙群岛 办事处 海南特别 行政区 县级 1959 年南 西 中沙群岛 办事处 广东省 海南 行政区 县级 1988 年南 西 中沙群岛 办事处 海南省 县级 2012 年 三沙市 驻 西沙 永兴岛 海南省 地级市,新增县／市／区,2011-2012
姑苏区,"[江苏省, 苏州市]",320508.0,3.0,add,新 姑苏区 2012 年 月 撤销 苏州市 沧浪区 平江区 金阊区 设立 苏州市 姑苏区 以原 沧浪区 平江区 金阊区 行政区域 姑苏区 行政区域,合并,2011-2012
金阊区,"[江苏省, 苏州市]",320504.0,3.0,del,2012 年 月 号 国务院 同意 江苏省 调整 苏州市 行政区划 批复 撤销 沧浪区 平江区 金阊区 设立 姑苏区,合并,2011-2012
阿拉山口市,"[新疆维吾尔自治区, 博尔塔拉蒙古自治州]",652702.0,3.0,add,2011 年 月 国务院 批准 设立 阿拉山口 综合 保税区     2012 年 12 月 29 日 正式 揭牌 成立 县级市,新增县／市／区,2011-2012
铁门关市,"[新疆维吾尔自治区, 阿勒泰地区]",659006.0,3.0,add,市 人民政府 驻 铁门关市 兴疆路 号 2012 年 12 月 29 日 挂牌 成立,新增县／市／区,2011-2012
乐都区,"[青海省, 海东市]",630202.0,3.0,add,2013 年 月 海东市 成立 市政府 位于 乐都区     2013 年 月 日 国务院 国函 2013 23 号 批复 同意 撤销 海东地区 乐都县 设立 地级 海东市,撤地区设市,2012-2013
南康区,"[江西省, 赣州市]",360703.0,3.0,add,2013 年 11 月 国务院 正式 批复 江西 赣州市 行政区划 调整 方案 同意 撤销 县级 南康市 设立 赣州市 南康区 同意 原 南康市 潭 东镇 潭 口镇 划归 赣州市 章贡区 管辖,撤县（市）设区,2012-2013
扎赉诺尔区,"[内蒙古自治区, 呼伦贝尔市]",150703.0,3.0,add,2013 年 月 国务院 批准 民政部 扎赉诺尔 矿区 呼伦贝尔市 扎赉诺尔区 备案 县级 行政区划 建制 扎赉诺尔 矿区 管辖 区域 扎赉诺尔区 行政区域,新增县／市／区,2012-2013
恩阳区,"[四川省, 巴中市]",511903.0,3.0,add,属 四川省 巴中 恩阳区 2013 年 月 设立 恩阳区 区治 位于 恩阳区 登科 街道,新增县／市／区,2012-2013
海东市,"[青海省, 海东市]",630200.0,3.0,add,2013 年 月 海东 撤地 设市 海东市 政府 平安县 平安区 迁至 新 成立 乐都区,撤地区设市,2012-2013
海东地区,"[青海省, 海东地区]",632100.0,3.0,del,2013 年 月 海东 撤地 设市 海东市 政府 平安县 平安区 迁至 新 成立 乐都区,撤县（市）设区,2012-2013
乐都县,"[青海省, 海东地区]",632123.0,3.0,del,2013 年 月 海东市 成立 市政府 位于 乐都区     2013 年 月 日 国务院 国函 2013 23 号 批复 同意 撤销 海东地区 乐都县 设立 地级 海东市,撤地区设市,2012-2013
南康市,"[江西省, 赣州市]",360782.0,3.0,del,2013 年 11 月 国务院 正式 批复 江西 赣州市 行政区划 调整 方案 同意 撤销 县级 南康市 设立 赣州市 南康区 同意 原 南康市 潭 东镇 潭 口镇 划归 赣州市 章贡区 管辖,撤县（市）设区,2012-2013
达川区,"[四川省, 达州市]",511703.0,3.0,add,2013 年 月 18 日 国务院 批准 撤销 达县 设立 达州市 达川区 隶属,撤县（市）设区,2012-2013
前锋区,"[四川省, 广安市]",511603.0,3.0,add,2013 年 月 22 日 国务院 批准 原 广安区 渠江 中心 主航道 为界 渠江 以东 前锋区 以西 广安区     2013 年 月 日 前锋区 人民政府 正式 挂牌 成立,分解,2012-2013
梅县区,"[广东省, 梅州市]",441403.0,3.0,add,2012 年 月 广东省政府 正式 批复 同意 梅县 西阳 镇 划归 梅江区 管辖     2013 年 10 月 国务院 同意 批准 梅州市 梅县 撤县 设区 梅州市 辖区 梅江区 同属 梅州市 区 并称 梅城,撤县（市）设区,2012-2013
达县,"[四川省, 达州市]",511721.0,3.0,del,2013 年 月 18 日 国务院 批准 撤销 达县 设立 达州市 达川区 隶属,撤县（市）设区,2012-2013
梅县,"[广东省, 梅州市]",441421.0,3.0,del,2012 年 月 广东省政府 正式 批复 同意 梅县 西阳 镇 划归 梅江区 管辖     2013 年 10 月 国务院 同意 批准 梅州市 梅县 撤县 设区 梅州市 辖区 梅江区 同属 梅州市 区 并称 梅城,撤县（市）设区,2012-2013
兖州区,"[山东省, 济宁市]",370812.0,3.0,add,2013 年 10 月 18 日 撤市 设区 兖州市 改称 兖州区,撤县（市）设区,2012-2013
溧水区,"[江苏省, 南京市]",320117.0,3.0,add,2013 年 月 国务院 省政府 批复 同意 撤销 溧水县 设立 南京市 溧水区 以原 溧水县 行政区域 南京市 溧水区 行政区域,撤县（市）设区,2012-2013
高淳区,"[江苏省, 南京市]",320118.0,3.0,add,2013 年 月 国务院 省政府 批复 同意 撤销 高淳县 设立 南京市 高淳区 以原 高淳县 行政区域 南京市 高淳区 行政区域     2013 年 月 高淳区 新晋 国保 两处 薛城 遗址 固城 遗址,撤县（市）设区,2012-2013
弥勒市,"[云南省, 红河哈尼族彝族自治州]",532504.0,3.0,add,2013 年 月 国务院 批准 撤销 弥勒县 设立 县级 弥勒市,撤县设市,2012-2013
弥勒县,"[云南省, 红河哈尼族彝族自治州]",532526.0,3.0,del,2013 年 月 国务院 批准 撤销 弥勒县 设立 县级 弥勒市,撤县设市,2012-2013
下关区,"[江苏省, 南京市]",320107.0,3.0,del,2012 年 月 幕府 山 街道 原张 王庙 社区 孙家 洼路 以南 划入 市 街道 幕府 山 街道 原 白云 新寓 社区 塘村 号 划入 宝塔 桥 街道 小市 街道 河路 道 社区 汽轮 五村 托管 汽轮 七村 安怀 新村 社区 军犬 队 家属区 绿苑 小区 防化 大队 小区 一干 北崮戎院 安怀村 455 号 小区 军械 弹药 修理所 家属区 总装 试验场 宿舍 六干 南汽 宿舍 及安怀 东路 以北 散居 划入 幕府 山 街道     2013 年 月 国务院 江苏省政府 批复 同意 方案 撤销 鼓楼区 下关区 以原 两区 辖 区域 设立 新 鼓楼区,合并,2012-2013
兖州市,"[山东省, 济宁市]",370882.0,3.0,del,2013 年 10 月 18 日 撤市 设区 兖州市 改称 兖州区,撤县（市）设区,2012-2013
白下区,"[江苏省, 南京市]",320103.0,3.0,del,2013 年 月 20 日 国务院 江苏省政府 批复 同意 方案 撤销 秦淮区 白下区 以原 两区 辖 区域 设立 新 秦淮区,合并,2012-2013
溧水县,"[江苏省, 南京市]",320124.0,3.0,del,2013 年 月 国务院 省政府 批复 同意 撤销 溧水县 设立 南京市 溧水区 以原 溧水县 行政区域 南京市 溧水区 行政区域,撤县（市）设区,2012-2013
高淳县,"[江苏省, 南京市]",320125.0,3.0,del,2013 年 月 国务院 省政府 批复 同意 撤销 高淳县 设立 南京市 高淳区 以原 高淳县 行政区域 南京市 高淳区 行政区域     2013 年 月 高淳区 新晋 国保 两处 薛城 遗址 固城 遗址,撤县（市）设区,2012-2013
柯桥区,"[浙江省, 绍兴市]",330603.0,3.0,add,2013 年 10 月 18 日 国务院 国函 2013 112 号 文件 批复 浙江省人民政府 请示 同意 撤销 县级 绍兴县 设立 绍兴市 柯桥区 行政区域 孙端 陶堰 富盛 三镇     2013 年 11 月 日 绍兴市 柯桥区 人民政府 正式 挂牌 成立,撤县（市）设区,2012-2013
上虞区,"[浙江省, 绍兴市]",330604.0,3.0,add,2013 年 10 月 撤销 县级 上虞市 设立 绍兴市 上虞区 以原 上虞市 行政区域 上虞区 行政区域,撤县（市）设区,2012-2013
龙圩区,"[广西壮族自治区, 梧州市]",450406.0,3.0,add,2013 年 月 日 梧州市 苍梧县 龙 圩镇 新地 镇 广平 镇 大坡 镇新设 龙圩区     2013 年 月 成立 梧州市 龙圩区,新增县／市／区,2012-2013
蝶山区,"[广西壮族自治区, 梧州市]",450404.0,3.0,del,2013 年 撤销 梧州市 蝶山区 设立 新 梧州市 蝶山区     以原 蝶山区 不含 夏 郢 镇 万秀区 不含 旺甫 镇 行政区域 新 蝶山区 行政区域 称为 万秀区,合并,2012-2013
扶余市,"[吉林省, 松原市]",220781.0,3.0,add,2013 年 月 24 日 国务院 批准 撤销 扶余县 设立 扶余市 县级 吉林省 直辖 松原市 代管,撤县设市,2012-2013
临桂区,"[广西壮族自治区, 桂林市]",450312.0,3.0,add,2013 年 月 18 日 国务院 同意 广西壮族自治区 调整 桂林市 行政区划 批复 国函 2013 17 号 同意 撤销 临桂县 设立 桂林市 临桂区 以原 临桂县 行政区域 临桂区 行政区域,撤县（市）设区,2012-2013
扶余县,"[吉林省, 松原市]",220724.0,3.0,del,2013 年 月 24 日 国务院 批准 撤销 扶余县 设立 扶余市 县级 吉林省 直辖 松原市 代管,撤县设市,2012-2013
福绵区,"[广西壮族自治区, 玉林市]",450903.0,3.0,add,2013 年 月 国务院 批复 同意 设立 玉林市 福绵区,新增县／市／区,2012-2013
绍兴县,"[浙江省, 绍兴市]",330621.0,3.0,del,2013 年 10 月 18 日 国务院 国函 2013 112 号 文件 批复 浙江省人民政府 请示 同意 撤销 县级 绍兴县 设立 绍兴市 柯桥区 行政区域 孙端 陶堰 富盛 三镇     2013 年 11 月 日 绍兴市 柯桥区 人民政府 正式 挂牌 成立,撤县（市）设区,2012-2013
上虞市,"[浙江省, 绍兴市]",330682.0,3.0,del,2013 年 10 月 撤销 县级 上虞市 设立 绍兴市 上虞区 以原 上虞市 行政区域 上虞区 行政区域,撤县（市）设区,2012-2013
临桂县,"[广西壮族自治区, 桂林市]",450322.0,3.0,del,2013 年 月 18 日 国务院 同意 广西壮族自治区 调整 桂林市 行政区划 批复 国函 2013 17 号 同意 撤销 临桂县 设立 桂林市 临桂区 以原 临桂县 行政区域 临桂区 行政区域,撤县（市）设区,2012-2013
平坝区,"[贵州省, 安顺市]",520403.0,3.0,add,2014 年 12 月 13 日 国务院 同意 撤销 平坝县 设立 安顺市 平坝区 以原 平坝县 行政区域 平坝区 行政区域 人民政府 驻 安平 街道 中山南路 58 号,撤县（市）设区,2013-2014
璧山区,"[重庆市, 璧山区]",500120.0,2.0,add,2014 年 月 日 国务院 发布 同意 调整 重庆市 行政区划 批复 国函 2014 58 号 文件 批复 重庆市 撤销 璧山县 设立 重庆市 璧山区 以原 璧山县 行政区域 璧山区 行政区域     2014 年 月 15 日 璧山区 正式 挂牌 运行,撤县（市）设区,2013-2014
